symbol,profit_factor,total_return,win_rate,mdd,num_trades,sharpe,data_start,data_end
1000000MOGUSDT,1.3279836929761393,29.301789114882304,42.10526315789473,-41.7206799023349,19,0.3179874177941051,2024-11-07,2025-12-20
1000BONKUSDT,0.8929037898500979,-23.322632398411702,26.666666666666668,-58.28410000356982,45,0.07718867301752634,2023-11-22,2025-12-20
1000CATUSDT,0.7116638111869802,-32.465972718998614,40.909090909090914,-55.10232868173417,22,-0.27269709737906206,2024-10-21,2025-12-20
1000CHEEMSUSDT,0.3766184782768818,-62.74250348712276,11.11111111111111,-66.0962457281959,27,-1.1141863880572977,2024-11-25,2025-12-20
1000FLOKIUSDT,1.1907211891841465,88.09922651082714,25.806451612903224,-56.3291667853368,62,0.4056602955400158,2023-05-06,2025-12-20
1000LUNCUSDT,1.0577669250590453,10.13920626120457,32.35294117647059,-41.8052892235989,68,0.15837005415480254,2022-09-09,2025-12-20
1000PEPEUSDT,1.3132333319065779,117.15719749314815,34.04255319148936,-46.461131250321216,47,0.5190971333519896,2023-05-05,2025-12-20
1000RATSUSDT,0.6060018193557514,-74.5246180090075,29.545454545454547,-78.10079440321337,44,-0.7518780526287376,2023-12-15,2025-12-20
1000SATSUSDT,0.8509012284976036,-23.978758065556327,32.6530612244898,-48.633395451482635,49,-0.01579911577508553,2023-12-12,2025-12-20
1000SHIBUSDT,1.199976541355611,60.81028149662775,35.22727272727273,-36.26253198016235,88,0.299005568633805,2021-11-11,2025-12-20
1000WHYUSDT,0.9287992859563852,-4.728295325184117,33.33333333333333,-26.275146076863127,24,-0.1710921438366847,2024-11-25,2025-12-20
1000XECUSDT,1.1652280897434104,48.27011194868176,41.77215189873418,-44.80193500541337,79,0.30210530208643316,2021-11-11,2025-12-20
1000XUSDT,2.4252469466426065,81.94992574133563,55.00000000000001,-27.68465478680492,20,0.8769649760164577,2024-11-13,2025-12-28
1INCHUSDT,0.8860646096494522,-32.32935936049728,34.883720930232556,-62.577009828620824,86,-0.15957375230026205,2021-11-11,2025-12-20
1MBABYDOGEUSDT,1.0105467113509479,1.1550730419229716,33.33333333333333,-44.5389605075853,27,0.1401997064435837,2024-09-16,2025-12-20
AAVEUSDT,0.9031689975826677,-35.687574995465745,31.182795698924732,-67.87262098958792,93,-0.03824992086258459,2021-11-11,2025-12-20
ACEUSDT,1.2079225444182478,51.981650656116955,43.24324324324324,-29.239159340735426,37,0.5291006859941683,2023-12-18,2025-12-20
ACHUSDT,0.8744814398037698,-27.235144570347337,34.48275862068966,-73.46893005410267,58,-0.09607650324365573,2023-02-22,2025-12-20
ACTUSDT,0.6848502220430005,-46.280010886193054,31.03448275862069,-61.910777801552676,29,-0.4583275581921352,2024-11-11,2025-12-20
ACXUSDT,4.504687466074531,159.57325245093404,73.33333333333333,-14.589103913932863,15,1.5419775517873306,2024-12-06,2025-12-20
ADAUSDT,1.1488537420119878,113.51270198433987,37.0,-62.60870065009306,100,0.3818912668616202,2021-01-01,2026-01-24
AERGOUSDT,1.0218272033808105,0.5850628386091739,54.54545454545454,-22.1616571689771,11,0.14596675657230665,2025-04-16,2025-12-20
AEROUSDT,1.0030382210562796,0.2881830661329854,42.10526315789473,-48.936718176340506,19,-0.03508542041340938,2024-12-04,2025-12-20
AEVOUSDT,1.4871142877033716,115.21006281904027,48.38709677419355,-47.65705667799571,31,0.6501605998805899,2024-03-13,2025-12-20
AGIXUSDT,1.405099534069011,46.64920154120891,25.0,-49.93592821657456,28,0.3271581116485227,2023-02-16,2025-12-28
AGLDUSDT,1.0793070678429275,11.905138796451764,40.0,-31.861791788557632,50,0.20106708865224437,2023-07-29,2025-12-20
AGTUSDT,0.6334137112665259,-21.526769478361153,40.0,-44.55534060720026,10,-0.4663521312028031,2025-05-20,2025-12-20
AI16ZUSDT,0.9853557679547099,-1.898433195796534,50.0,-31.117922769472706,18,0.3020719963922414,2025-01-02,2025-12-28
AIOTUSDT,2.047353341834569,102.65078687720046,33.33333333333333,-40.46338717428698,12,0.6559104570561489,2025-04-30,2025-12-20
AIUSDT,1.058023218340738,8.21182187660976,34.146341463414636,-50.87600878710214,41,0.03913575880948676,2024-01-08,2025-12-20
AIXBTUSDT,1.722811362412147,40.68758620738166,53.333333333333336,-24.821191848551507,15,0.17437879010649815,2024-12-20,2025-12-20
AKTUSDT,2.93736477819188,86.19294929224084,55.00000000000001,-15.811766429203688,20,0.9071787088213916,2024-11-18,2025-12-20
ALCHUSDT,0.02931531289310281,-92.05303095196037,14.285714285714285,-92.03810388886144,28,-2.48982574686373,2025-01-07,2025-12-20
ALGOUSDT,1.0604196978445137,21.714737820169837,35.84905660377358,-52.768523260751365,106,0.22350025192539094,2021-01-01,2026-01-24
ALICEUSDT,0.9148717081718292,-33.143872280521556,37.80487804878049,-71.53743441036808,82,-0.0038699118689186707,2021-11-11,2025-12-20
ALPACAUSDT,1.165515398123967,7.962394315982646,28.57142857142857,-43.099496737125726,14,0.2749949802893628,2024-08-22,2025-12-28
ALPHAUSDT,0.8256631057012822,-59.33769129279518,29.67032967032967,-61.14090198431068,91,-0.028489875351924196,2021-01-01,2025-12-28
ALPINEUSDT,1.5902131899566632,16.12191824508713,30.0,-15.789377058278353,10,0.076403813532673,2025-05-06,2025-12-20
ALTUSDT,0.8360540697686223,-33.781058958166476,37.142857142857146,-68.58023543887784,35,-0.001830684880159409,2024-01-25,2025-12-20
AMBUSDT,0.7228564897067534,-37.094273712838444,31.57894736842105,-71.48709145049916,38,-0.5561020189300374,2023-03-30,2025-12-28
ANIMEUSDT,1.2146296409818786,17.670172290059316,52.94117647058824,-28.858064266888906,17,0.5011681558930342,2025-01-23,2025-12-20
ANKRUSDT,1.0051966900533902,1.0787269482970707,34.5679012345679,-41.423368866690225,81,0.0927069161761809,2021-11-11,2025-12-20
APEUSDT,1.1352964604567974,41.15644566345704,36.986301369863014,-43.78387311567322,73,0.18764283138837573,2022-03-17,2025-12-20
API3USDT,1.0839528881420657,30.29654606414929,38.35616438356164,-51.046802858972285,73,0.22211383719498903,2022-02-22,2025-12-20
APTUSDT,0.9186944176856192,-17.072081894486203,29.230769230769234,-57.94508799953433,65,-0.16593101404597232,2022-10-19,2025-12-20
ARBUSDT,1.0469175932936268,10.624279678518423,37.5,-51.31190435546967,56,0.21276043204526565,2023-03-23,2025-12-20
ARCUSDT,1.3495719027038153,45.38756183680519,37.5,-25.559677830244166,16,0.6958242308794063,2025-01-17,2025-12-20
ARKMUSDT,1.3809209353410037,126.56989370983602,35.294117647058826,-51.63550223201538,51,0.4164714772084459,2023-07-28,2025-12-20
ARKUSDT,0.5500475979170014,-69.03419557309473,26.785714285714285,-81.32068246097893,56,-0.7491872478949106,2023-09-19,2025-12-20
ARPAUSDT,0.7798641187208251,-61.39659631476171,31.46067415730337,-82.73104018281624,89,-0.3775233701740975,2021-11-11,2025-12-20
ARUSDT,1.3166059984640632,124.93319340061558,40.476190476190474,-60.600803011620386,84,0.3959583573864669,2021-11-11,2025-12-20
ASRUSDT,3.208736276196046,107.89522650668783,41.66666666666667,-11.946311676221212,12,1.0311053631334992,2025-05-06,2025-12-20
ASTRUSDT,1.1021670737836637,19.901110367751595,36.0655737704918,-39.17340952959475,61,0.19988913737396943,2023-02-14,2025-12-20
ATAUSDT,0.8232986963032768,-36.50698205545776,41.55844155844156,-76.14939689084713,77,-0.06154631589093612,2021-11-11,2025-12-20
ATHUSDT,1.3258528092135762,14.544758443603278,28.57142857142857,-30.52554919332755,14,-0.6135119751418074,2025-04-02,2025-12-20
ATOMUSDT,0.6111837039573725,-72.92932258140958,27.358490566037734,-82.93953870286607,106,-0.3301037146522887,2021-01-01,2026-01-24
AUCTIONUSDT,0.4824043177231267,-67.72535412522512,32.6530612244898,-72.85151793813705,49,-1.004078866020741,2023-12-15,2025-12-20
AVAAIUSDT,0.8441145669487367,-17.007893871690726,45.0,-36.97058305072733,20,0.024154446207436234,2025-01-17,2025-12-20
AVAUSDT,0.7000761722778336,-22.612980423480302,36.0,-46.80043703463228,25,-0.5385128954473004,2024-12-13,2025-12-20
AVAXUSDT,1.1475609083974405,76.32276784595136,39.130434782608695,-47.098174255885425,92,0.33788297178884547,2021-01-01,2026-01-24
AWEUSDT,0.7423388300475626,-8.218306511502815,30.0,-20.78720946886918,10,-0.30596970917341265,2025-05-21,2025-12-20
AXLUSDT,0.9683117608832089,-3.7816612162796415,44.11764705882353,-59.76161564122027,34,0.03110089136217094,2024-03-01,2025-12-20
AXSUSDT,0.975605032784956,-6.809686149475014,32.18390804597701,-55.231251122162675,87,0.08292081153396037,2021-11-11,2025-12-20
B2USDT,0.6827275426042118,-13.107642125744167,27.27272727272727,-29.02242965947151,11,-0.6477967352248227,2025-05-06,2025-12-20
B3USDT,1.0323797451588161,2.939691814171197,31.25,-43.78777284829044,16,-0.2840069465346078,2025-02-13,2025-12-20
BABYUSDT,0.9780346314982498,-1.1326952453247996,33.33333333333333,-40.61888159493576,12,-0.3362597417817495,2025-04-05,2025-12-20
BADGERUSDT,0.6471157189772588,-32.79737250095742,22.22222222222222,-56.6057218584902,27,-0.9938950200328655,2023-11-09,2025-12-28
BAKEUSDT,0.7837647587351111,-97.71763435544351,29.7029702970297,-98.84836362996053,101,-0.24911690323640165,2021-05-19,2025-12-28
BALUSDT,1.0239020377849721,6.176345015511586,33.75,-42.85822672128521,80,0.04911893566640339,2021-01-01,2025-12-28
BANANAS31USDT,0.5105578556589394,-52.90576878481586,23.52941176470588,-59.70128156272324,17,-0.7653308071051613,2025-03-22,2025-12-20
BANANAUSDT,2.009082913290952,80.3340792129367,54.54545454545454,-31.879145087623172,22,0.7552944513662816,2024-08-15,2025-12-20
BANDUSDT,0.6577825006528096,-73.24007105038729,36.7816091954023,-85.85833177587241,87,-0.39709078281710014,2021-11-11,2025-12-20
BANKUSDT,2.5319940614634806,49.96667650142847,50.0,-17.96675785242909,10,0.7393834723985596,2025-04-18,2025-12-20
BANUSDT,0.03961845776686338,-95.87634998490947,12.0,-95.87634998490947,25,-2.0659391774091977,2024-11-18,2025-12-20
BATUSDT,0.7621611195896544,-65.70125631449586,29.292929292929294,-78.13473600336633,99,-0.39870984143795873,2021-11-11,2025-12-20
BBUSDT,0.7947052273342278,-30.64478675264679,32.35294117647059,-55.82228157206936,34,-0.2988763140059077,2024-05-13,2025-12-20
BCHUSDT,0.9882155088522345,-3.7948069483944358,35.55555555555556,-58.248371104523486,90,0.12804775228239018,2021-11-11,2025-12-20
BDXNUSDT,0.4178909806179771,-28.594763218911034,25.0,-43.33468802994901,12,-2.605056893317789,2025-06-03,2025-12-20
BEAMXUSDT,1.2050406655507149,31.890218269933214,35.0,-43.46983285847784,40,0.33592998426414605,2023-11-17,2025-12-20
BELUSDT,0.6847859544715165,-72.22236229201307,31.645569620253166,-85.95452162533469,79,-0.4376223017818397,2021-11-11,2025-12-20
BERAUSDT,2.756488537860324,105.27172152738737,50.0,-21.656022086521865,14,0.8061590885411141,2025-02-06,2025-12-20
BICOUSDT,1.1201094571688597,36.71485405981998,35.55555555555556,-62.92200522369803,45,0.2904663975122951,2023-09-28,2025-12-20
BIDUSDT,0.12489362776597072,-63.30917653865809,25.0,-71.24582003083951,12,-2.2036705785140858,2025-03-20,2025-12-20
BIGTIMEUSDT,0.5378009411569692,-64.00952070591282,31.914893617021278,-75.90569020948395,47,-0.5539702061599197,2023-10-12,2025-12-20
BIOUSDT,1.076691026482386,9.023701391927453,58.82352941176471,-57.95249811270992,17,0.011981105688765977,2025-01-03,2025-12-20
BLURUSDT,0.9896821138145601,-1.66315055487537,35.59322033898305,-57.211073815123584,59,0.06450484607353942,2023-04-28,2025-12-20
BLZUSDT,0.7800110107643197,-50.52351046507199,31.25,-84.75399893071193,96,-0.1181152987648796,2021-01-01,2025-12-28
BMTUSDT,1.7328502797402638,31.07457723659419,54.54545454545454,-28.865895267072094,11,0.2691023907321017,2025-03-17,2025-12-20
BNBUSDT,1.262105482088032,126.98749624523775,33.00970873786408,-41.213947421036885,103,0.4418690134153223,2021-01-01,2026-01-24
BNTUSDT,0.47397506833810593,-52.782644474979236,28.57142857142857,-59.472201347206955,49,-0.8684542223175632,2023-08-10,2025-12-20
BNXUSDT,0.5820684123602696,-57.01751595263882,31.914893617021278,-77.44713385919381,47,-0.8831126945227735,2023-02-22,2025-12-28
BOMEUSDT,1.4423117277510717,55.640380226109464,45.94594594594595,-37.74040624067409,37,0.5329331897000552,2024-03-16,2025-12-20
BONDUSDT,0.3147846324599923,-69.44980635003235,19.35483870967742,-75.47939937409707,31,-1.4462573585758884,2023-10-15,2025-12-28
BRETTUSDT,0.9405613444391945,-9.691385474644864,44.0,-43.1265607314327,25,0.11355154582368004,2024-08-20,2025-12-20
BROCCOLIF3BUSDT,0.5408935826358781,-35.11634240441238,18.181818181818183,-57.48102039254673,11,-1.5005849103814313,2025-03-21,2025-12-20
BSVUSDT,0.5549502383364469,-48.49496146411874,25.49019607843137,-57.01089642827035,51,-0.7419828889670388,2023-10-20,2025-12-20
BSWUSDT,0.9364787309351262,-7.442328106054119,40.0,-34.96858230160457,15,0.16069561028177093,2024-09-05,2025-12-28
BTCDOMUSDT,1.6215324810655884,66.31331941318433,40.78947368421053,-19.27991565199908,76,0.5998680752169672,2021-11-11,2025-12-20
BTCUSDT,1.0656446447128882,12.744786450752077,25.925925925925924,-47.674139930180345,108,0.17959791536360964,2021-01-01,2026-01-24
C98USDT,0.8908258151972201,-27.878777782411156,31.11111111111111,-62.95179102666607,90,0.029382430982044426,2021-11-11,2025-12-20
CAKEUSDT,1.1131205670655453,20.562439307959735,34.146341463414636,-43.84304961464357,41,0.2099515784319796,2023-11-02,2025-12-20
CATIUSDT,0.6743268781198812,-49.593112514394925,26.47058823529412,-67.29952824048303,34,-0.6434481398470805,2024-09-20,2025-12-20
CELOUSDT,1.233798121758061,91.42192753230212,37.93103448275862,-41.99011836557497,87,0.3947279648392591,2021-11-11,2025-12-20
CELRUSDT,0.8390747265522042,-54.65376070342827,33.69565217391305,-75.08449501708512,92,-0.1802418406839694,2021-11-11,2025-12-20
CETUSUSDT,1.7214442778164045,57.08266155208297,40.0,-26.266339863718326,20,0.6603112358124121,2024-11-06,2025-12-20
CFXUSDT,0.7671376271862131,-41.56854274347974,31.746031746031743,-54.241270932487396,63,-0.11751489704385136,2023-02-20,2025-12-20
CGPTUSDT,2.343000030088034,81.85865283700444,61.111111111111114,-28.4580413927052,18,1.023008113962706,2024-12-20,2025-12-20
CHESSUSDT,0.41637619032414286,-56.84088289082057,23.52941176470588,-67.67392163251229,34,-0.9792742647650794,2024-08-29,2025-12-20
CHILLGUYUSDT,1.4703404571914551,58.11029633627929,50.0,-38.4964245930026,18,0.6840297325406873,2024-11-27,2025-12-20
CHRUSDT,0.9026626196784339,-36.15657651572191,36.470588235294116,-70.31238219861791,85,-0.10139772589644139,2021-11-11,2025-12-20
CHZUSDT,1.04372121217761,16.82384059020132,31.3953488372093,-43.704837277475654,86,0.23152229640134872,2021-11-11,2025-12-20
CKBUSDT,1.311422254256567,147.5242829308202,38.333333333333336,-48.750067346354044,60,0.4200465740628697,2023-02-28,2025-12-20
COMBOUSDT,0.7616228878861474,-29.027510117486,35.13513513513514,-64.95169575650445,37,-0.6617761072870167,2023-06-02,2025-12-28
COMPUSDT,0.8824498204042784,-34.20516451315693,28.57142857142857,-68.22525309493932,91,-0.07446310736413181,2021-11-11,2025-12-20
COOKIEUSDT,0.8941643259996097,-9.353942743613075,42.10526315789473,-40.90909991977982,19,-0.05488136387475445,2025-01-07,2025-12-20
COSUSDT,1.1257711559288346,8.621274682451041,41.66666666666667,-31.377000243758285,24,-0.05372431032314893,2024-09-30,2025-12-20
COTIUSDT,1.1331605384702728,53.634937341332844,37.2093023255814,-50.78923987618317,86,0.25273115048383954,2021-11-11,2025-12-20
COWUSDT,0.577185278895214,-37.927596092089644,45.45454545454545,-45.50244064838574,22,-0.5991066190497029,2024-11-06,2025-12-20
CRVUSDT,0.8774650805902995,-32.28736232491723,31.32530120481928,-55.868462053422505,83,0.02921034216011631,2021-11-11,2025-12-20
CTKUSDT,0.4379425931886756,-25.317726910220493,28.57142857142857,-34.44455292014318,14,-1.2223160811406664,2025-04-30,2025-12-20
CTSIUSDT,0.8140478897917396,-60.59594933734061,32.94117647058823,-84.0011465010835,85,-0.28456866904336786,2021-11-11,2025-12-20
CVCUSDT,0.9715924241549138,-0.922228128328717,38.46153846153847,-21.72036059789827,13,-0.24179726270483853,2025-05-16,2025-12-20
CVXUSDT,0.7178642192243393,-10.391105791602161,30.0,-21.332657671485485,10,-0.2605152291308847,2025-07-23,2025-12-20
CYBERUSDT,1.273999406291141,54.75539537054453,40.0,-49.54052981420078,45,0.420876613107547,2023-08-21,2025-12-20
DARUSDT,0.7245612799448605,-76.77925004525711,29.310344827586203,-84.80565487852242,58,-0.39383334580281193,2022-04-29,2025-12-28
DASHUSDT,0.9369855859831644,-14.229256200378126,31.182795698924732,-63.62543679538799,93,0.09041615155162756,2021-11-11,2025-12-20
DEFIUSDT,0.7848910280958786,-48.56953413548241,33.663366336633665,-55.035977301774395,101,-0.1419591488225645,2021-01-01,2025-12-28
DEGENUSDT,1.7809810612095542,78.11297744575856,61.111111111111114,-17.963676291326138,18,0.8445010915868727,2024-11-15,2025-12-20
DEGOUSDT,0.21042329431792553,-96.55342146893263,33.33333333333333,-97.98212146969017,21,-0.7069611675009213,2024-12-13,2025-12-20
DENTUSDT,1.0240522277596007,7.391372720533185,37.2093023255814,-62.928076212673346,86,0.11806994219239203,2021-11-11,2025-12-20
DEXEUSDT,0.5443861477606877,-29.405822556554007,27.27272727272727,-55.259068414447654,22,-1.2367868980041745,2024-12-24,2025-12-20
DFUSDT,1.4226590988479362,25.063638894225736,38.88888888888889,-35.12041857263592,18,0.17811820459873529,2024-12-30,2025-12-20
DGBUSDT,1.2839657563753413,72.14842637316978,33.84615384615385,-58.18018434426185,65,0.27594297629429343,2021-04-21,2025-12-28
DIAUSDT,0.8401718327302121,-11.423782269246107,35.0,-39.62655642320313,20,-0.424203414314012,2024-10-02,2025-12-20
DODOXUSDT,0.7396769177640348,-56.30834207957777,28.846153846153843,-76.92314229665436,52,-0.4465246855944216,2023-08-08,2025-12-20
DOGEUSDT,1.596575741299402,863.6928741001541,34.31372549019608,-45.28126944342177,102,0.4444417836059272,2021-01-01,2026-01-24
DOGSUSDT,0.8187916644233162,-26.572955448545542,32.25806451612903,-44.6430457375282,31,-0.08944319175607224,2024-08-26,2025-12-20
DOLOUSDT,1.8841738364367715,79.00683607171246,36.36363636363637,-38.902953934456455,11,0.7107960672816926,2025-05-01,2025-12-20
DOTUSDT,0.9818060802267462,-5.919808315976605,37.38317757009346,-47.89944476558016,107,0.1104414486147954,2021-01-01,2026-01-24
DRIFTUSDT,0.8219524014959056,-15.627284069000268,28.000000000000004,-42.018497634216736,25,-0.3143261306883163,2024-11-08,2025-12-20
DUSDT,3.126349375238521,87.89332463898212,50.0,-9.134854044334219,18,1.0785081319622345,2025-01-09,2025-12-20
DUSKUSDT,0.770240110869925,-69.03262291667936,31.3953488372093,-83.70532781643556,86,-0.24194605633448177,2022-01-07,2025-12-20
DYDXUSDT,0.7873795482127829,-57.02037866735405,33.33333333333333,-83.87787971338678,90,-0.2473220274684821,2021-11-11,2025-12-20
DYMUSDT,0.9856435901604258,-5.596561359820862,43.24324324324324,-71.24209584887409,37,0.2758598065997737,2024-02-07,2025-12-20
EDUUSDT,0.5670121283931657,-70.57609937346318,28.57142857142857,-72.3457580577145,56,-0.5377025662781563,2023-04-30,2025-12-20
EGLDUSDT,1.017410497278653,4.9616883732843675,38.75,-44.148642763600435,80,0.1413994605602841,2021-11-11,2025-12-20
EIGENUSDT,0.7571299648860099,-26.947196793575156,34.78260869565217,-64.88684000197172,23,-0.40216107787072686,2024-10-01,2025-12-20
ENAUSDT,0.6652638334563782,-53.45526999732194,26.82926829268293,-66.25736134761148,41,-0.6848045755670947,2024-04-02,2025-12-20
ENJUSDT,1.2531847626834345,87.42978520761993,36.58536585365854,-41.013901066395704,82,0.39488040973371447,2021-11-11,2025-12-20
ENSUSDT,0.7748901048350386,-65.99022940544265,30.18867924528302,-81.96929045181123,106,-0.29218102968121035,2021-11-30,2025-12-20
