symbol,profit_factor,total_return,win_rate,mdd,num_trades,sharpe,data_start,data_end
EPICUSDT,0.7207429860929624,-19.667772216249414,25.0,-30.738930553322692,12,-0.2297935641632362,2025-03-13,2025-12-20
EPTUSDT,2.2743538654160327,49.00519422606229,36.36363636363637,-28.810140958161906,11,0.30201529545864475,2025-04-21,2025-12-20
ETCUSDT,1.1008642285426387,122.74671093600804,36.633663366336634,-66.22507616037485,101,0.37085487386076,2021-01-01,2026-01-24
ETHFIUSDT,0.5359820139736872,-75.45630334505533,27.27272727272727,-80.69009702838929,44,-0.9650775386326674,2024-03-18,2025-12-20
ETHUSDT,1.0265827326884966,9.907109712702923,31.775700934579437,-48.98390954516827,107,0.17766550505710202,2021-01-01,2026-01-24
ETHWUSDT,0.792512626483009,-26.824479296294935,35.55555555555556,-55.29731081530137,45,-0.09859460842082189,2023-11-28,2025-12-20
FARTCOINUSDT,0.5773889235936146,-42.394959889566074,28.57142857142857,-66.33652454108305,21,-0.7428379390072519,2024-12-20,2025-12-20
FETUSDT,1.4741207511153314,145.04152580674278,35.59322033898305,-46.41418311514867,59,0.44129687341237217,2023-01-17,2025-12-20
FHEUSDT,0.1522860142438966,-62.10144398560151,14.285714285714285,-72.17636989010734,14,-0.9483264806620206,2025-04-12,2025-12-20
FIDAUSDT,2.698307170894072,88.37364920635761,57.14285714285714,-11.400212282274905,21,1.0659324771914822,2024-09-19,2025-12-20
FILUSDT,1.0084762093134447,3.881347902200827,35.294117647058826,-68.22738189994347,85,0.1217189956750764,2021-11-11,2025-12-20
FIOUSDT,0.40806764180762106,-62.01953236346931,30.0,-65.90097468938427,30,-1.1462135107462093,2024-09-20,2025-12-20
FISUSDT,1.3055290525180998,11.540026169660367,33.33333333333333,-36.67160160549016,12,-0.8059810734589862,2025-04-25,2025-12-28
FLMUSDT,0.7374632062996488,-78.3229306237109,35.45454545454545,-89.5082544394742,110,-0.4066002004719072,2021-01-01,2025-12-28
FLOWUSDT,1.1479798619736121,70.16436458218216,33.33333333333333,-54.84923939682308,78,0.3134952368620791,2022-02-10,2025-12-20
FLUXUSDT,0.9992442544583571,-0.04931925835306439,29.629629629629626,-34.07958717564534,27,0.07305200136849245,2024-09-03,2025-12-20
FORMUSDT,1.316106714213184,15.05540837285244,36.36363636363637,-33.63196496592524,11,0.47968657030653117,2025-03-19,2025-12-20
FORTHUSDT,1.8190950061292193,14.174862588867843,57.14285714285714,-14.59112687745554,14,0.4563903500274519,2025-04-08,2025-12-20
FTMUSDT,1.2573520452873654,480.599946935163,34.5679012345679,-59.80431181250321,81,0.5696433842648727,2021-01-01,2026-01-24
FTTUSDT,2.0718802331726787,30.725530863269945,25.0,-24.162076031425467,12,-0.7508578807351861,2022-04-15,2025-12-28
FUNUSDT,2.861671784399433,74.60963221638737,28.57142857142857,-17.579822760133993,14,0.8542454171029824,2025-03-31,2025-12-20
FXSUSDT,0.7515384774980942,-46.48999818771489,31.03448275862069,-75.70595469339798,58,-0.47223923058866885,2023-01-20,2025-12-20
GALAUSDT,1.2662967266476761,168.3480539505553,33.734939759036145,-55.12586042275386,83,0.5017596396660848,2021-11-11,2025-12-20
GASUSDT,0.8059962370327256,-17.609158064702335,34.04255319148936,-38.49119467056487,47,-0.3027444122919829,2023-10-25,2025-12-20
GHSTUSDT,1.5781995908338755,35.09572185386845,36.0,-39.463012981496775,25,0.31330409088320066,2024-09-23,2025-12-20
GLMRUSDT,1.639186688580282,34.662121933456326,33.33333333333333,-15.82857871557283,12,0.35527373725425193,2023-09-26,2025-12-28
GLMUSDT,0.44407758109965323,-58.79113993417611,35.0,-61.68851553367687,40,-1.1729825214739287,2024-02-22,2025-12-20
GMTUSDT,1.13818412715599,38.13723080922151,37.333333333333336,-48.604309065657105,75,0.2996187824249731,2022-03-15,2025-12-20
GMXUSDT,0.7959957254701716,-46.23849847291709,37.03703703703704,-71.33198228650812,54,-0.276809127782794,2023-02-17,2025-12-20
GOATUSDT,1.2406054030457088,23.50366204106875,52.38095238095239,-48.67808739889053,21,0.36259125679554827,2024-10-24,2025-12-20
GPSUSDT,0.9348247863686036,-4.770115762943572,46.15384615384615,-47.74435652759127,13,0.0018356335038887267,2025-02-17,2025-12-20
GRASSUSDT,0.8185715683717747,-23.05649477116516,32.0,-43.07185592280439,25,-0.017563347674476086,2024-11-08,2025-12-20
GRIFFAINUSDT,1.9198693587757616,111.8102475628182,52.63157894736842,-37.01487716370883,19,1.0721137076122742,2025-01-02,2025-12-20
GRTUSDT,1.504434294346269,231.2382488400254,43.75,-42.61318583786858,80,0.4863544459924053,2021-11-11,2025-12-20
GTCUSDT,0.8355251018637438,-45.02805367501552,36.17021276595745,-69.30881646725558,94,-0.05215632284331531,2021-11-11,2025-12-20
GUSDT,1.2262393405578682,19.310321171533175,48.275862068965516,-24.86935338279066,29,0.28794741384473577,2024-08-15,2025-12-20
HAEDALUSDT,0.6689067789849757,-15.272282130055059,33.33333333333333,-41.425202864419894,12,-2.072090246029194,2025-05-01,2025-12-20
HBARUSDT,1.1044896152621788,57.52052456832018,28.40909090909091,-70.48369716875207,88,0.30000425209539766,2021-11-11,2025-12-20
HEIUSDT,1.2608108106013136,13.28071271840714,35.294117647058826,-22.744550064092632,17,0.1335903164485135,2025-02-13,2025-12-20
HFTUSDT,0.7827654244051181,-32.35339658385836,37.5,-63.14731689353679,56,-0.16722633425118155,2023-04-06,2025-12-20
HIFIUSDT,1.0168921924546943,1.877434858049054,28.888888888888886,-59.35599441365436,45,0.07916366597192256,2023-09-16,2025-12-28
HIGHUSDT,1.521513172807168,127.1900480159374,47.27272727272727,-27.33255867861327,55,0.6324363450814132,2023-02-07,2025-12-20
HIPPOUSDT,1.4135457814218524,31.16089016474286,46.666666666666664,-32.71213696519985,15,0.3898364009850628,2024-11-13,2025-12-20
HIVEUSDT,2.0387373276621186,45.37649412333493,58.82352941176471,-18.180386594594037,17,0.7860126420908299,2024-12-23,2025-12-20
HMSTRUSDT,1.2283749610508403,17.324097666806914,26.08695652173913,-41.444326724831484,23,0.39058650833181047,2024-09-26,2025-12-20
HOOKUSDT,0.9570899210355424,-8.818909074208037,33.84615384615385,-49.89154742605743,65,-0.0639865281550433,2023-01-23,2025-12-20
HOTUSDT,1.3698896065496187,213.92764134201582,36.708860759493675,-42.430269707631965,79,0.604827341563336,2021-11-11,2025-12-20
HUMAUSDT,0.6573132527544413,-19.247414263947615,25.0,-31.05466007768751,12,-0.4601469949465054,2025-05-26,2025-12-20
HYPERUSDT,1.021454420157184,0.917892274184573,41.66666666666667,-17.16826407124535,12,0.09312636999251707,2025-04-22,2025-12-20
HYPEUSDT,1.5234513954574145,10.319152452458313,54.54545454545454,-8.807682090835758,11,-0.29510818957292173,2025-05-30,2025-12-20
ICPUSDT,1.1324586740116243,34.254253183380555,34.78260869565217,-51.2624874620466,69,0.18374646327555136,2022-09-27,2025-12-20
ICXUSDT,0.9031268467988702,-33.24708912980567,30.76923076923077,-75.80390170389748,91,-0.0925595198441608,2021-11-11,2025-12-20
IDEXUSDT,0.5281445660532128,-22.627384654045677,26.31578947368421,-23.860376893846315,19,-0.47775970088044006,2023-05-03,2025-12-28
IDUSDT,0.9162934853413437,-15.75299829591772,30.64516129032258,-58.24925834286506,62,0.04513545478017813,2023-03-23,2025-12-20
ILVUSDT,0.8155699890440476,-31.834895904793427,42.857142857142854,-60.84515823152484,42,-0.16910198996204287,2023-11-10,2025-12-20
IMXUSDT,1.1214096520152284,44.57528252589273,31.645569620253166,-52.367028348013676,79,0.2063168459336541,2022-02-11,2025-12-20
INITUSDT,0.9455674988147316,-2.9021131872217887,33.33333333333333,-39.85833958218722,12,0.0035012251521793305,2025-04-16,2025-12-20
INJUSDT,1.1183379927609505,48.74925064246904,31.25,-67.44475154189453,80,0.33887013583039854,2022-08-17,2025-12-20
IOSTUSDT,0.94099665755781,-16.312577662527417,29.347826086956523,-64.92416817207881,92,-0.028096576731540944,2021-11-11,2025-12-20
IOTAUSDT,1.108753544333362,44.511338498330886,40.243902439024396,-57.46251613627983,82,0.3068733684522072,2021-11-11,2025-12-20
IOTXUSDT,0.8698783779871406,-37.11502729146366,29.545454545454547,-61.55234647523532,88,-0.14653552378510365,2021-11-11,2025-12-20
IOUSDT,1.3609750592274497,36.8162578896003,39.285714285714285,-42.29784768222187,28,0.20215157421730198,2024-06-11,2025-12-20
IPUSDT,2.4821646045484465,59.07786686926955,36.36363636363637,-19.447603504092807,11,0.4108015156328813,2025-02-13,2025-12-20
JASMYUSDT,1.5246054467722898,426.5901662971408,36.231884057971016,-52.02139579951697,69,0.5676156323140706,2022-04-20,2025-12-20
JELLYJELLYUSDT,0.2419462298975,-74.08328983143548,21.052631578947366,-82.93685807328337,19,-1.9764867977114666,2025-03-26,2025-12-20
JOEUSDT,0.7732921508631551,-41.53916566349238,36.76470588235294,-65.16112065930572,68,-0.29522964829040776,2023-03-29,2025-12-20
JSTUSDT,0.42313142534840487,-11.592278536068024,38.46153846153847,-13.17293456682881,13,-1.2415285684334485,2025-04-28,2025-12-20
JTOUSDT,0.39104239367760124,-62.28457800711649,24.444444444444443,-79.45492813431648,45,-1.5216333630087053,2023-12-08,2025-12-20
JUPUSDT,0.6076306680385151,-49.09536336650754,30.952380952380953,-76.40705965362072,42,-0.5881481718485648,2024-01-31,2025-12-20
KAIAUSDT,1.5409571100170105,32.680090499959014,39.130434782608695,-34.12391386330327,23,0.41222206594427935,2024-12-04,2025-12-20
KAITOUSDT,0.42811621749876433,-43.880154739178145,35.714285714285715,-66.88366875319895,14,-1.56753022499442,2025-02-20,2025-12-20
KASUSDT,0.5176156715547502,-45.58156320304659,35.41666666666667,-66.96602763655066,48,-0.7011980695738244,2023-11-17,2025-12-20
KAVAUSDT,0.9957326641625914,-0.9979917258963744,35.714285714285715,-49.15178448194343,84,0.02501983245557552,2021-11-11,2025-12-20
KDAUSDT,1.726151582982314,48.886042428804565,45.0,-33.606092450246635,20,-0.13607866905800475,2024-09-18,2025-12-28
KERNELUSDT,0.5649873326753236,-30.644880461344858,23.076923076923077,-60.755966469293135,13,-0.8245940724767927,2025-04-14,2025-12-20
KEYUSDT,0.4480014811004583,-47.256851236067064,27.77777777777778,-55.339297433280066,36,-0.9271285266928996,2023-05-24,2025-12-28
KLAYUSDT,1.5424247302500684,111.18273615897922,41.37931034482759,-29.696977975399,58,0.5310052310912496,2021-10-12,2025-12-28
KMNOUSDT,1.821378351608599,33.0138987671706,43.75,-22.42858175364641,16,0.5276741188830454,2024-12-20,2025-12-20
KNCUSDT,0.8035421732267666,-50.32526828195072,28.888888888888886,-63.05813359955004,90,-0.20976217246979006,2021-11-11,2025-12-20
KOMAUSDT,0.7398661348997991,-28.42549248029106,38.095238095238095,-65.16777306001713,21,-0.7397357180954222,2024-12-10,2025-12-20
KSMUSDT,1.103034116761113,42.84471066260902,34.44444444444444,-52.43276992000684,90,0.2276673622443902,2021-11-11,2025-12-20
LAUSDT,0.4444635970480398,-17.30013235208966,40.0,-26.91290168476943,10,-2.106878177970748,2025-06-05,2025-12-20
LAYERUSDT,2.1337540971772984,71.4141301165101,63.63636363636363,-23.120958646862697,11,0.8488750262577778,2025-02-11,2025-12-20
LDOUSDT,0.4681643015909204,-87.89901200458218,25.0,-90.53941366362578,80,-1.1314452412171796,2022-09-22,2025-12-20
LEVERUSDT,0.19106802871261763,-95.87701924511343,15.873015873015872,-95.86927335776055,63,-1.2276636264175156,2023-03-30,2025-12-28
LINAUSDT,0.895111377607087,-50.413089504282574,27.956989247311824,-88.69443532414031,93,-0.0112550342310306,2021-03-19,2025-12-28
LINKUSDT,0.7965302738118362,-54.1185233994731,25.892857142857146,-55.52301906628227,112,-0.10392638899788677,2021-01-01,2026-01-24
LISTAUSDT,0.6994163299086451,-38.29083420427857,31.25,-62.98514874704526,32,-0.6990456762913129,2024-06-20,2025-12-20
LOKAUSDT,0.6203719920187659,-30.747455454138596,27.77777777777778,-30.74745545413859,18,-0.3751160684471881,2024-09-24,2025-12-28
LOOMUSDT,1.5793528209669483,25.760077839483152,42.857142857142854,-12.147253786675073,21,0.41155938408953024,2023-10-11,2025-12-28
LPTUSDT,0.810665844728647,-73.12052430126303,30.434782608695656,-87.53606164390808,92,-0.24073747054869324,2021-11-11,2025-12-20
LQTYUSDT,0.6256004261754153,-75.95168104193627,25.862068965517242,-84.62490358823659,58,-0.5794187937840346,2023-03-10,2025-12-20
LRCUSDT,0.9033902789351644,-30.361481229822964,36.470588235294116,-58.07550063595387,85,-0.004752228016917559,2021-11-11,2025-12-20
LSKUSDT,1.2228486442086246,17.11900492162337,44.11764705882353,-44.914694670978214,34,0.31153464330657576,2024-01-25,2025-12-20
LTCUSDT,0.7626354772844336,-68.41989834237418,29.03225806451613,-82.96016937280183,124,-0.5280048601874219,2021-01-01,2026-01-24
LUMIAUSDT,1.4790988489662409,49.5214526643541,40.0,-34.45420107979683,20,0.5152221472496674,2024-12-18,2025-12-20
LUNA2USDT,1.3787689099542508,85.7054584437835,41.269841269841265,-42.663354169988786,63,0.45993354630861466,2022-09-10,2025-12-20
MAGICUSDT,0.8972320089532192,-21.84043101637082,37.5,-55.80862839438474,56,0.0415762126783136,2023-01-25,2025-12-20
MANAUSDT,1.2568621117187122,82.95530230904107,42.66666666666667,-38.92871791272862,75,0.32548007987011973,2021-11-11,2025-12-20
MANTAUSDT,1.2759901358038277,55.207905270569356,51.42857142857142,-43.26927547473016,35,0.37029944935726256,2024-01-18,2025-12-20
MASKUSDT,0.9144444854882079,-29.507735247191746,27.586206896551722,-77.33630372726394,87,0.03087140511853176,2021-11-11,2025-12-20
MAVIAUSDT,1.0720779650199337,4.016923956781149,63.63636363636363,-40.37599241430031,11,0.2681470307710694,2025-03-26,2025-12-20
MAVUSDT,0.7007545206362251,-53.8100637882505,38.18181818181819,-65.44947539389615,55,-0.27600336083963556,2023-06-29,2025-12-20
MBOXUSDT,0.9692309271021173,-3.137850251709895,34.61538461538461,-38.9250080138619,26,-0.04152064954514969,2024-08-28,2025-12-20
MDTUSDT,1.2274157736362312,15.068837519655599,31.25,-23.50882410055405,16,0.23961404848055218,2023-06-30,2025-12-28
MELANIAUSDT,2.118383314915804,69.704357271275,52.63157894736842,-12.808282320768228,19,0.9718088584292016,2025-01-20,2025-12-20
MEMEUSDT,1.2067957149666109,37.28229137875046,40.476190476190474,-41.26420269494934,42,0.3004945282715137,2023-11-03,2025-12-20
MERLUSDT,0.5297169222540336,-49.24392932932902,12.5,-58.614551115355574,16,-0.43232422137850846,2025-05-29,2025-12-20
METISUSDT,1.3350223098473244,45.70280969421168,48.38709677419355,-39.76791236024303,31,0.2933066915644277,2024-03-12,2025-12-20
MEUSDT,1.6962586578902596,45.84898874698213,39.130434782608695,-35.614582852015296,23,0.3377534451328577,2024-12-10,2025-12-20
MEWUSDT,1.0013296539137506,0.1362680328194532,40.74074074074074,-43.56615368572417,27,0.11744905652423401,2024-06-17,2025-12-20
MILKUSDT,0.7966331897890728,-11.034260289369557,30.76923076923077,-43.92719531242808,13,-1.8229421328453388,2025-05-06,2025-12-28
MINAUSDT,1.2258110939835836,42.482008131653416,37.28813559322034,-46.792786613735935,59,0.19880533847895693,2023-02-07,2025-12-20
MKRUSDT,1.119440264979553,72.5776144759847,31.182795698924732,-44.379927450374716,93,0.3512724431395482,2021-01-01,2025-12-28
MLNUSDT,0.3861039599277642,-38.39897664389314,42.857142857142854,-50.65971623087668,14,-0.8643129267944629,2025-03-31,2025-12-20
MOCAUSDT,0.6818221775010115,-26.34330866846287,29.629629629629626,-48.61995253480188,27,-1.4077962880049106,2024-12-16,2025-12-20
MOODENGUSDT,0.5782911998043013,-63.0726652981082,32.0,-66.61271215596689,25,-0.702026030302275,2024-10-25,2025-12-20
MORPHOUSDT,0.27067308736848733,-55.2038409421159,22.727272727272727,-60.78535173320322,22,-1.5570099396602697,2024-11-27,2025-12-20
MOVEUSDT,2.088437385402662,67.15709037970639,66.66666666666666,-25.002217744802728,15,0.6408932342845325,2024-12-09,2025-12-20
MOVRUSDT,0.7217469074834406,-38.86693228173236,29.166666666666668,-56.59129490202335,48,-0.4340939768824992,2023-12-26,2025-12-20
MTLUSDT,0.6782233433441647,-60.14342701446176,32.58426966292135,-74.10266877532577,89,-0.2918933414908929,2021-11-11,2025-12-20
MUBARAKUSDT,0.3626353075055595,-45.965631508170034,31.25,-47.919830808611955,16,-1.2898471813043135,2025-03-17,2025-12-20
MYROUSDT,0.8604960275793279,-22.245498837886203,42.857142857142854,-51.88576384509982,35,-0.061627468225031276,2024-03-05,2025-12-28
NEARUSDT,1.13956971453807,93.8415507135429,36.11111111111111,-55.97935605246196,108,0.3795989062168937,2021-01-01,2026-01-24
NEIROETHUSDT,0.3534370416028799,-72.64990109381661,19.230769230769234,-83.01993702287717,26,-1.520585398780067,2024-09-06,2025-12-28
NEIROUSDT,0.6025777719213716,-42.24742623703202,40.0,-63.3463275840655,30,-0.5846211625899923,2024-09-16,2025-12-20
NEOUSDT,0.8128054346116105,-45.24502552451353,33.69565217391305,-64.84432176745439,92,-0.23430289613629302,2021-11-11,2025-12-20
NFPUSDT,1.4686435664325064,87.4928629876367,45.714285714285715,-36.38898860330858,35,0.511148141979199,2023-12-27,2025-12-20
NILUSDT,0.7819430506683193,-13.461182861973686,23.076923076923077,-44.70877939256746,13,-0.8604479810495211,2025-03-24,2025-12-20
NKNUSDT,0.6346011824015851,-74.25881135445962,29.545454545454547,-88.39999927623462,88,-0.4080434612932315,2021-11-11,2025-12-20
NMRUSDT,0.6456115959467361,-71.32565048196517,25.806451612903224,-78.50172747534786,62,-0.7521577946151062,2023-06-22,2025-12-20
NOTUSDT,1.0630743386096098,5.921449979033033,36.11111111111111,-43.32620796617553,36,0.2035115722086908,2024-05-16,2025-12-20
NTRNUSDT,1.3371148041770435,47.972598547924726,39.02439024390244,-38.322698347289936,41,0.33003225313014845,2023-11-14,2025-12-20
NULSUSDT,1.739372640920108,33.42841483413248,23.076923076923077,-42.783208572736086,13,-0.13144031170086184,2024-08-26,2025-12-28
OBOLUSDT,0.8575825339449015,-7.5221471413051795,46.15384615384615,-42.13009906351283,13,-1.0577588198247194,2025-05-07,2025-12-28
OCEANUSDT,0.6536331335940682,-53.47399394945214,29.166666666666668,-76.22195853824061,72,-0.034255531733815396,2021-01-01,2025-12-28
OGNUSDT,0.9334663705637326,-30.523189514901027,39.53488372093023,-74.43590043412127,86,-0.0019672670824674994,2021-11-11,2025-12-20
OGUSDT,2.804797166420319,51.79922315558328,36.36363636363637,-9.62713363293189,11,0.9385260334665704,2025-05-12,2025-12-20
OLUSDT,0.18914463728693562,-59.38134971683229,25.0,-64.78325406337771,12,-1.9987858012194892,2025-06-25,2025-12-20
OMGUSDT,1.1855486154351456,75.44744179460122,35.526315789473685,-33.947558467713016,76,0.339074549219337,2021-01-01,2025-12-28
OMNIUSDT,1.3625846694647326,44.76784700422984,39.285714285714285,-33.981808053059595,28,0.5402196541064647,2024-04-17,2025-12-28
OMUSDT,2.6465670262176553,279.6547507799368,35.483870967741936,-40.31117493720883,31,0.8437337773211168,2024-02-13,2025-12-20
ONDOUSDT,0.8038580625451149,-30.702094165461947,30.434782608695656,-65.4033683051321,46,-0.21405091824849523,2024-01-20,2025-12-20
ONEUSDT,1.3102597553688629,160.53379780687496,38.666666666666664,-56.97085667011529,75,0.43525096826694804,2021-11-11,2025-12-20
ONGUSDT,0.6111328890310773,-38.47346773978345,40.0,-55.66910232686789,45,-0.5557679990526048,2023-11-27,2025-12-20
ONTUSDT,0.8619207679069028,-37.022109473959176,36.36363636363637,-73.02580166812479,88,-0.18639852941664445,2021-11-11,2025-12-20
OPUSDT,0.7454288694421296,-52.11179158877728,29.11392405063291,-67.40237449528715,79,-0.16870409155079696,2022-06-01,2025-12-20
ORBSUSDT,0.8892957984246692,-6.142431458635434,31.818181818181817,-22.833623790654496,22,-0.0236243827668859,2023-10-17,2025-12-28
ORCAUSDT,0.9168229594633329,-7.669206948130613,29.166666666666668,-40.04273059502869,24,-0.10700551108328685,2024-12-06,2025-12-20
ORDIUSDT,0.4701271278488409,-79.19899244088016,24.528301886792452,-79.91700065355026,53,-0.86615652928123,2023-11-07,2025-12-20
