strategy,ticker,name,total_return_pct,final_capital,num_trades,win_rate,max_drawdown
MultiFactor_334_40,086520,에코프로,4305.26011943301,4405260119.43301,88,31.818181818181817,-69.30448095805166
MomQuality_20_10,042700,한미반도체,3805.3606832250116,3905360683.225012,97,51.546391752577314,-48.93817753302031
MultiFactor_334_40,042700,한미반도체,3301.7991415800047,3401799141.5800047,79,29.11392405063291,-41.74263717989733
MomQuality_10_5,086520,에코프로,3164.204623105016,3264204623.1050158,138,39.85507246376812,-79.8689756370941
Voting_3,042700,한미반도체,3074.3191501850138,3174319150.185014,149,46.308724832214764,-48.87993917123283
MultiFactor_443_50,042700,한미반도체,3031.611971405005,3131611971.405005,90,30.0,-48.776293882125096
MultiFactor_443_50,086520,에코프로,2928.76407067301,3028764070.67301,96,30.208333333333332,-66.83831143711258
MultiFactor_334_40,196170,알테오젠,2352.9838191650088,2452983819.165009,86,26.744186046511626,-68.32786398924092
Voting_3,196170,알테오젠,1964.7208409320165,2064720840.9320164,140,42.142857142857146,-73.0910961427343
Voting_4,196170,알테오젠,1469.360920054014,1569360920.0540142,151,44.370860927152314,-66.06482944088849
Voting_4,042700,한미반도체,1380.234355815007,1480234355.815007,139,48.92086330935252,-29.94911607660122
MultiFactor_532_60,042700,한미반도체,1201.0985490500054,1301098549.0500054,113,45.13274336283185,-27.29082404499985
MultiFactor_443_50,196170,알테오젠,1045.5111342020066,1145511134.2020066,91,28.57142857142857,-74.0751645626244
MultiFactor_532_60,196170,알테오젠,913.3151438950061,1013315143.8950062,121,39.66942148760331,-75.36358399624199
MomQuality_20_10,086520,에코프로,888.7918387710054,988791838.7710053,96,34.375,-80.58418443839885
Adaptive_40,196170,알테오젠,881.6624998600055,981662499.8600055,89,40.44943820224719,-63.02002317417534
Adaptive_30,196170,알테오젠,843.0179829730046,943017982.9730046,84,40.476190476190474,-57.42396029633888
MomQuality_10_5,196170,알테오젠,814.0956720080068,914095672.0080068,136,41.17647058823529,-76.27976969404712
MultiFactor_334_40,247540,에코프로비엠,784.8635326200064,884863532.6200064,78,24.358974358974358,-83.38811359406645
MultiFactor_443_50,247540,에코프로비엠,741.713027410006,841713027.410006,91,35.16483516483517,-80.91832238441404
Voting_3,086520,에코프로,703.5628189290051,803562818.929005,177,41.80790960451977,-79.40535988115555
Adaptive_40,042700,한미반도체,623.7345662950025,723734566.2950026,89,49.43820224719101,-22.455613896734725
MomQuality_10_5,042700,한미반도체,615.5049061900039,715504906.1900039,148,42.567567567567565,-57.11167302168165
Voting_4,086520,에코프로,566.820049622004,666820049.622004,164,40.853658536585364,-60.60359251491031
MultiFactor_443_50,028300,HLB,562.870903371004,662870903.3710041,109,25.688073394495415,-77.2143335170024
Adaptive_30,042700,한미반도체,554.458817435002,654458817.4350019,91,43.956043956043956,-23.480747518300635
Adaptive_40,247540,에코프로비엠,437.3207299520022,537320729.9520022,70,30.0,-62.1635133167587
MomQuality_20_10,196170,알테오젠,427.74543631400326,527745436.3140032,87,42.5287356321839,-83.20907923822766
Voting_3,247540,에코프로비엠,421.6024091960061,521602409.19600606,137,39.416058394160586,-84.55116316458158
VolBreak_0.5_3,042700,한미반도체,404.10979475000454,504109794.75000453,208,48.07692307692308,-29.738979632425156
Adaptive_40,086520,에코프로,397.9390181570012,497939018.1570012,81,39.50617283950617,-39.756723023582055
MomQuality_20_10,000660,SK하이닉스,375.6808890000012,475680889.0000012,74,37.83783783783784,-32.975273970477716
MomQuality_20_10,247540,에코프로비엠,374.7386822370037,474738682.2370037,85,34.11764705882353,-85.0117156879558
VolBreak_0.5_3,086520,에코프로,342.8702734120031,442870273.4120031,231,48.917748917748916,-38.01547346047321
MomQuality_10_5,247540,에코프로비엠,341.2381481090043,441238148.1090043,139,38.84892086330935,-66.5532216872293
MultiFactor_334_40,000660,SK하이닉스,339.4289879000012,439428987.90000117,96,20.833333333333336,-49.53083173173803
Breakout_10_3,247540,에코프로비엠,335.3208731040016,435320873.1040016,84,52.38095238095239,-18.471068844475187
MomQuality_10_5,000660,SK하이닉스,323.84643790000155,423846437.9000015,122,31.147540983606557,-44.70557687935408
Breakout_10_3,086520,에코프로,315.03515056000145,415035150.56000143,95,41.05263157894737,-21.761777924835677
VolBreak_0.4_3,042700,한미반도체,308.49376488500445,408493764.88500446,234,46.15384615384615,-31.458064001023402
MultiFactor_334_40,028300,HLB,307.59101647500245,407591016.4750024,102,18.627450980392158,-81.70175284602372
Breakout_20_5,247540,에코프로비엠,296.06497045600116,396064970.45600116,62,58.06451612903226,-15.94026988291263
MultiFactor_532_60,086520,에코프로,295.6477422910021,395647742.2910021,128,39.0625,-56.810295210900264
Voting_5,042700,한미반도체,282.1420418500023,382142041.8500023,101,51.48514851485149,-20.091623679886577
MomQuality_10_5,035720,카카오,277.2470271260036,377247027.1260036,104,35.57692307692308,-39.11401431521129
Adaptive_30,086520,에코프로,269.03009245200093,369030092.4520009,73,39.726027397260275,-34.27221749085974
Adaptive_30,247540,에코프로비엠,258.7276352090013,358727635.2090013,71,29.577464788732392,-62.90198910794499
Voting_4,247540,에코프로비엠,238.32802966600474,338328029.6660047,127,38.582677165354326,-75.35958513721633
MultiFactor_443_50,000660,SK하이닉스,235.56338760000122,335563387.6000012,108,27.77777777777778,-46.96501894723701
VolBreak_0.4_3,086520,에코프로,211.68767348700283,311687673.48700285,264,45.83333333333333,-39.51344463672359
Voting_3,035720,카카오,210.9460821900047,310946082.1900047,124,39.516129032258064,-38.43750169260912
Breakout_50_10,247540,에코프로비엠,203.61535398400054,303615353.9840005,36,63.888888888888886,-7.488746314459156
MultiFactor_443_50,035720,카카오,165.05771669300293,265057716.69300294,90,24.444444444444443,-50.25153531513791
Voting_5,086520,에코프로,159.90994766700155,259909947.66700155,96,43.75,-36.04192661042119
MultiFactor_532_60,247540,에코프로비엠,159.87556479300275,259875564.79300275,112,32.142857142857146,-80.51811395434757
Adaptive_40,006400,삼성SDI,153.1843249330015,253184324.9330015,75,33.33333333333333,-40.69160392073024
Voting_4,035720,카카오,134.37221711100247,234372217.11100248,116,35.3448275862069,-37.153367357011525
MultiFactor_334_40,035720,카카오,128.6273003060025,228627300.3060025,88,22.727272727272727,-54.805985849377
MultiFactor_334_40,005380,현대차,126.8799127000013,226879912.7000013,94,17.02127659574468,-42.56990179178035
VolBreak_0.6_5,042700,한미반도체,126.29259491000309,226292594.9100031,171,47.953216374269005,-40.11485058770318
Voting_3,000660,SK하이닉스,122.26941640000139,222269416.4000014,119,33.61344537815126,-49.98263108609796
Breakout_20_5,086520,에코프로,118.6351528440009,218635152.8440009,67,44.776119402985074,-42.189697454183346
Adaptive_30,006400,삼성SDI,115.87999775500104,215879997.75500104,70,37.142857142857146,-41.803828868591786
Voting_4,000660,SK하이닉스,109.4967663000016,209496766.3000016,122,31.967213114754102,-45.352119417427375
Adaptive_40,207940,삼성바이오로직스,103.07979459000185,203079794.59000185,98,34.69387755102041,-44.05459358059859
Breakout_50_10,042700,한미반도체,101.0631966050006,201063196.60500062,36,63.888888888888886,-10.437159253269902
MultiFactor_443_50,006400,삼성SDI,99.80125788100163,199801257.88100162,84,29.761904761904763,-65.1049285463992
VolBreak_0.4_3,196170,알테오젠,97.50679725200453,197506797.25200453,258,47.286821705426355,-36.5677486189561
Voting_4,006400,삼성SDI,94.59362737100199,194593627.371002,107,38.31775700934579,-51.69045133557986
VolBreak_0.5_3,196170,알테오젠,86.57981146400371,186579811.4640037,232,47.8448275862069,-28.750442322678953
Breakout_10_3,196170,알테오젠,81.9467922080018,181946792.2080018,93,43.01075268817204,-28.746258683388902
MultiFactor_334_40,006400,삼성SDI,81.69536627800143,181695366.27800143,79,26.582278481012654,-70.38907732114173
MultiFactor_443_50,005380,현대차,78.95050710000127,178950507.10000128,95,17.894736842105264,-42.26167539973446
MomQuality_10_5,207940,삼성바이오로직스,74.63834168600214,174638341.68600214,125,39.2,-45.69603432884902
Breakout_10_3,028300,HLB,73.93496289600107,173934962.89600107,68,47.05882352941176,-38.809770353355304
Adaptive_40,051910,LG화학,72.09761700000128,172097617.00000128,73,32.87671232876712,-46.751066705199015
MultiFactor_532_60,006400,삼성SDI,69.20977358500106,169209773.58500105,74,32.432432432432435,-49.220989532137835
VolBreak_0.6_5,196170,알테오젠,69.04988522100346,169049885.22100347,208,50.480769230769226,-40.12643440731046
Voting_5,247540,에코프로비엠,68.77682103100125,168776821.03100124,78,44.871794871794876,-39.73461429001862
Voting_3,207940,삼성바이오로직스,67.77610740100249,167776107.4010025,134,27.611940298507463,-44.67365774056374
MultiFactor_443_50,005930,삼성전자,67.52801564000097,167528015.64000097,89,21.34831460674157,-48.8317702885005
Voting_5,196170,알테오젠,66.79699439700153,166796994.39700153,123,43.90243902439025,-44.97618338004417
Breakout_20_5,042700,한미반도체,65.94462349000075,165944623.49000075,60,50.0,-23.58864211071701
Voting_3,006400,삼성SDI,63.732230083002094,163732230.0830021,132,33.33333333333333,-69.63332173423328
Adaptive_30,207940,삼성바이오로직스,63.56957038000116,163569570.38000116,92,32.608695652173914,-39.46916023224596
Voting_4,207940,삼성바이오로직스,62.75324282900209,162753242.82900208,131,34.35114503816794,-47.10140006129394
Breakout_10_3,042700,한미반도체,60.398060365000994,160398060.365001,82,46.34146341463415,-20.987360034978284
Breakout_10_3,035720,카카오,59.69595706000146,159695957.06000146,95,42.10526315789473,-15.531194406999902
Breakout_50_10,035720,카카오,59.52385953900069,159523859.5390007,43,51.162790697674424,-9.569423186974493
MultiFactor_532_60,035720,카카오,59.16229732300189,159162297.3230019,98,32.6530612244898,-44.887391400080006
MultiFactor_334_40,005930,삼성전자,58.90036527000109,158900365.27000108,106,18.867924528301888,-64.42455181264036
Adaptive_40,035720,카카오,58.09312246500223,158093122.46500224,95,30.526315789473685,-46.57248389609823
Voting_3,005930,삼성전자,55.14261634000126,155142616.34000126,109,29.357798165137616,-42.362453216319835
Adaptive_40,000660,SK하이닉스,54.468373500001135,154468373.50000113,98,28.57142857142857,-31.71731481987687
Breakout_10_3,000660,SK하이닉스,54.46783650000134,154467836.50000134,102,44.11764705882353,-20.238022873819844
VolBreak_0.5_3,000660,SK하이닉스,51.307147300002754,151307147.30000275,226,46.017699115044245,-24.746581748992746
Voting_5,000660,SK하이닉스,50.408111600001924,150408111.60000193,139,48.201438848920866,-22.986205290784458
VolBreak_0.4_3,000660,SK하이닉스,50.23065930000323,150230659.30000323,256,44.921875,-25.117116143512703
Breakout_20_5,035720,카카오,49.75739657400104,149757396.57400104,72,45.83333333333333,-12.970510977999924
VolBreak_0.6_5,086520,에코프로,49.69699641200173,149696996.41200173,209,48.803827751196174,-52.70921466064189
Voting_5,005930,삼성전자,49.47856817000139,149478568.1700014,117,47.863247863247864,-15.536648947733797
Breakout_20_5,005930,삼성전자,49.32892015000087,149328920.15000087,73,56.16438356164384,-6.089621787500602
MultiFactor_532_60,207940,삼성바이오로직스,49.05978285200149,149059782.8520015,110,31.818181818181817,-41.14153686998676
MultiFactor_532_60,000660,SK하이닉스,47.41852200000119,147418522.0000012,106,29.245283018867923,-48.27960160171986
MomQuality_20_10,035720,카카오,46.07501489800137,146075014.89800137,78,29.48717948717949,-61.629389369472264
Voting_5,373220,LG에너지솔루션,45.742398000000776,145742398.00000077,54,48.148148148148145,-21.27994198049357
MeanRev_20_2,042700,한미반도체,41.87272341000045,141872723.41000044,26,76.92307692307693,-17.137581565879707
Adaptive_40,005930,삼성전자,40.354566500000836,140354566.50000083,82,31.70731707317073,-25.258238849999277
MeanRev_20_2.5,042700,한미반도체,38.858442410000144,138858442.41000015,7,100.0,-0.09570822829365346
Adaptive_30,000660,SK하이닉스,38.19595000000089,138195950.0000009,88,28.40909090909091,-39.75164975425988
Adaptive_30,035720,카카오,36.94752762400124,136947527.62400123,72,36.11111111111111,-46.01085583791725
Voting_4,005930,삼성전자,36.594002460001114,136594002.4600011,111,36.93693693693694,-27.572902144153954
MomQuality_20_10,005380,현대차,35.76672240000105,135766722.40000105,76,32.89473684210527,-44.69950119427769
Breakout_20_5,196170,알테오젠,35.53870023400092,135538700.23400092,72,38.88888888888889,-34.28184205977032
Breakout_50_10,006400,삼성SDI,32.86751197100039,132867511.97100039,38,34.21052631578947,-12.15463651099989
Breakout_20_5,005380,현대차,32.569111800000755,132569111.80000076,52,46.15384615384615,-8.32102730811128
Breakout_20_5,006400,삼성SDI,29.92000907200085,129920009.07200085,70,37.142857142857146,-24.62937432808236
Breakout_20_5,000660,SK하이닉스,29.815653000000985,129815653.00000098,77,41.55844155844156,-24.211906893502906
VolBreak_0.6_5,247540,에코프로비엠,29.56976995600213,129569769.95600213,192,51.5625,-29.986591490192954
Breakout_50_10,196170,알테오젠,29.370225236000643,129370225.23600064,48,47.91666666666667,-27.85528170728596
Adaptive_30,005930,삼성전자,23.967484800000875,123967484.80000088,82,31.70731707317073,-24.81004842073792
Voting_5,207940,삼성바이오로직스,22.40841218100138,122408412.18100138,122,42.62295081967213,-30.666532821121507
Voting_3,051910,LG화학,21.10013670000185,121100136.70000185,118,33.89830508474576,-66.48712086347058
MomQuality_10_5,005930,삼성전자,19.265553860001205,119265553.8600012,113,30.08849557522124,-49.527812846514344
Breakout_20_5,068270,셀트리온제약,18.567253642000644,118567253.64200065,54,50.0,-17.325706568268124
VolBreak_0.6_5,005930,삼성전자,17.893017160001783,117893017.16000178,165,56.36363636363636,-20.35560304788095
Breakout_10_3,005930,삼성전자,17.73105100000115,117731051.00000115,106,48.113207547169814,-12.582527364732746
Breakout_50_10,005930,삼성전자,17.270518500000478,117270518.50000048,48,54.166666666666664,-7.199681899999902
MomQuality_10_5,005380,현대차,16.936961700001778,116936961.70000178,133,33.08270676691729,-42.69693146255815
Voting_5,035720,카카오,16.239426610001324,116239426.61000133,112,46.42857142857143,-23.431949012306717
Adaptive_40,373220,LG에너지솔루션,15.36240000000076,115362400.00000076,42,28.57142857142857,-34.18823549302243
Breakout_50_10,086520,에코프로,13.137080785000501,113137080.7850005,45,35.55555555555556,-34.822980937338095
Voting_3,028300,HLB,13.116251208001941,113116251.20800194,166,34.93975903614458,-83.49344034069753
Voting_5,293490,카카오게임즈,11.323497350000784,111323497.35000078,59,49.152542372881356,-25.992366626491897
MomQuality_20_10,207940,삼성바이오로직스,10.191624578001038,110191624.57800104,100,32.0,-48.81211044787381
MeanRev_20_2.5,196170,알테오젠,8.565200160000042,108565200.16000004,4,50.0,-10.752657634999975
MeanRev_20_2.5,086520,에코프로,8.356563253000097,108356563.2530001,8,62.5,-9.303726806999967
Breakout_50_10,005380,현대차,7.568640500000477,107568640.50000048,33,39.39393939393939,-8.70907862200781
MeanRev_20_2,086520,에코프로,7.319821967000246,107319821.96700025,23,52.17391304347826,-9.064127560576344
Voting_5,028300,HLB,7.281188483000889,107281188.48300089,95,45.26315789473684,-62.70501740109461
Breakout_10_3,068270,셀트리온제약,7.2783188750007,107278318.8750007,76,47.368421052631575,-30.559950697256756
Adaptive_30,051910,LG화학,7.047286000000804,107047286.0000008,61,32.78688524590164,-55.938194809493005
MeanRev_20_2,000660,SK하이닉스,5.67601740000011,105676017.40000011,7,42.857142857142854,-4.70406677753835
MeanRev_20_2,005380,현대차,5.100239500000193,105100239.5000002,13,61.53846153846154,-4.592310699821143
MeanRev_20_2,207940,삼성바이오로직스,4.907168948000282,104907168.94800028,25,64.0,-8.601185259247906
MultiFactor_334_40,207940,삼성바이오로직스,4.854641042001292,104854641.04200129,102,19.607843137254903,-49.80408587714255
VolBreak_0.4_3,207940,삼성바이오로직스,4.440487645003051,104440487.64500305,256,42.96875,-45.592998863948516
MomQuality_20_10,005930,삼성전자,4.386829460000858,104386829.46000086,82,23.170731707317074,-51.226459818372895
VolBreak_0.4_3,247540,에코프로비엠,3.6737762870026676,103673776.28700267,243,51.85185185185185,-47.551245236412626
Breakout_20_5,051910,LG화학,2.1629770000008044,102162977.0000008,54,42.592592592592595,-21.360511072860145
MeanRev_20_2.5,247540,에코프로비엠,2.054465704000056,102054465.70400006,5,40.0,-2.8701429839999824
Breakout_10_3,005380,현대차,1.824118000001088,101824118.00000109,78,37.17948717948718,-20.70677950044189
