strategy,ticker,name,total_return_pct,final_capital,num_trades,win_rate,max_drawdown
MomQuality_10_5,051910,LG화학,1.6378928000016213,101637892.80000162,118,33.89830508474576,-48.01150927788059
VolBreak_0.5_3,207940,삼성바이오로직스,1.623871987002969,101623871.98700297,234,44.01709401709402,-41.26417190538723
MeanRev_20_2.5,207940,삼성바이오로직스,1.3847111960000993,101384711.1960001,8,75.0,-3.024659277087533
Breakout_50_10,000660,SK하이닉스,1.3121795000006407,101312179.50000064,49,36.734693877551024,-19.311389399999708
MeanRev_20_2.5,005380,현대차,0.9832900000000894,100983290.00000009,7,57.14285714285714,-3.17491986911897
VolBreak_0.6_5,207940,삼성바이오로직스,0.6851860330022126,100685186.03300221,192,44.79166666666667,-38.78821630244082
VolBreak_0.5_3,247540,에코프로비엠,0.674335397002399,100674335.3970024,222,52.25225225225225,-40.855122994502736
MeanRev_20_2.5,068270,셀트리온제약,0.5669474960001112,100566947.49600011,8,37.5,-6.246355650179047
MeanRev_20_2,251270,넷마블,0.0720897000001967,100072089.7000002,17,41.17647058823529,-7.58590899999997
MultiFactor_532_60,005930,삼성전자,0.062165470000758775,100062165.47000076,79,26.582278481012654,-45.512664423333646
MeanRev_20_2.5,000660,SK하이닉스,0.0,100000000.0,0,0.0,0.0
MeanRev_20_2.5,005930,삼성전자,0.0,100000000.0,0,0.0,0.0
MeanRev_20_2.5,373220,LG에너지솔루션,-0.0938339999999702,99906166.00000003,2,50.0,-2.579127999999985
MeanRev_20_2.5,293490,카카오게임즈,-0.5290792799999415,99470920.72000006,4,50.0,-1.2887982972719938
MeanRev_20_2,293490,카카오게임즈,-0.8130269899998308,99186973.01000017,17,41.17647058823529,-6.963806849999904
VolBreak_0.5_3,005930,삼성전자,-1.1770342999977916,98822965.70000221,197,50.76142131979695,-18.85403219554875
MeanRev_20_2.5,006400,삼성SDI,-1.3943265899999886,98605673.41000001,2,50.0,-2.7582609016665427
MeanRev_20_2.5,051910,LG화학,-1.4866014999999702,98513398.50000003,2,50.0,-2.1011205979172107
Breakout_50_10,028300,HLB,-1.4927469739996047,98507253.0260004,33,45.45454545454545,-24.365700717698687
MeanRev_20_2.5,251270,넷마블,-2.1468494999999703,97853150.50000003,2,0.0,-2.1468494999999703
MeanRev_20_2.5,263750,펄어비스,-2.8351197199999243,97164880.28000008,6,33.33333333333333,-8.998087419067827
MultiFactor_443_50,207940,삼성바이오로직스,-2.899577773998886,97100422.22600111,110,24.545454545454547,-47.51558719341686
Breakout_10_3,006400,삼성SDI,-3.291581869998917,96708418.13000108,100,36.0,-26.79595118831266
Voting_4,051910,LG화학,-3.6280454999981373,96371954.50000186,119,30.252100840336134,-61.23615424242889
MultiFactor_532_60,051910,LG화학,-3.795988099998817,96204011.90000118,83,31.32530120481928,-58.16117279905527
MeanRev_20_2,373220,LG에너지솔루션,-4.213192999999851,95786807.00000015,10,50.0,-7.282730499999896
Adaptive_30,373220,LG에너지솔루션,-5.2554669999995385,94744533.00000046,31,22.58064516129032,-30.292561908690764
MeanRev_20_2.5,035720,카카오,-5.714756503999949,94285243.49600005,4,25.0,-5.714756503999949
Breakout_50_10,207940,삼성바이오로직스,-5.839481160999462,94160518.83900054,48,35.41666666666667,-20.693169530958023
MeanRev_20_2,051910,LG화학,-6.039062499999806,93960937.5000002,13,53.84615384615385,-10.20934491105814
Breakout_50_10,068270,셀트리온제약,-6.412889042999789,93587110.95700021,26,57.692307692307686,-14.592025692999943
Breakout_50_10,051910,LG화학,-6.460450999999508,93539549.00000049,33,45.45454545454545,-17.45502337399662
MeanRev_20_2,005930,삼성전자,-6.755769499999969,93244230.50000003,3,0.0,-6.755769499999969
Breakout_10_3,051910,LG화학,-6.9281134999987035,93071886.5000013,87,40.229885057471265,-27.374024547295505
MeanRev_20_2,006400,삼성SDI,-7.584347173999846,92415652.82600015,16,43.75,-15.425544470663697
MeanRev_20_2,035720,카카오,-9.004872952999815,90995127.04700018,18,44.44444444444444,-12.199524632329663
Breakout_50_10,373220,LG에너지솔루션,-9.106287499999686,90893712.50000031,21,47.61904761904761,-13.603141188857759
MeanRev_20_2,068270,셀트리온제약,-10.170753429999754,89829246.57000025,24,45.83333333333333,-13.93438483559774
VolBreak_0.6_5,035720,카카오,-10.338571628997922,89661428.37100208,184,42.391304347826086,-42.82201519556684
MeanRev_20_2,196170,알테오젠,-10.985659073999807,89014340.9260002,20,45.0,-22.67075156599988
Breakout_50_10,251270,넷마블,-11.29684319999975,88703156.80000025,18,38.88888888888889,-23.63106989014298
MomQuality_20_10,051910,LG화학,-11.675687499999002,88324312.500001,71,33.80281690140845,-68.68899538311697
MeanRev_20_2,247540,에코프로비엠,-11.802065692999749,88197934.30700025,21,52.38095238095239,-14.466738478584308
VolBreak_0.6_5,000660,SK하이닉스,-12.716281399997845,87283718.60000215,174,44.252873563218394,-32.47660774574774
MomQuality_20_10,006400,삼성SDI,-13.83912452099912,86160875.47900088,76,23.684210526315788,-74.38071457108356
MeanRev_20_2.5,028300,HLB,-14.106997611999958,85893002.38800004,6,50.0,-32.183167812707374
MeanRev_20_2,263750,펄어비스,-14.55339522999978,85446604.77000022,22,40.909090909090914,-22.65788354220059
Breakout_20_5,028300,HLB,-14.631156499999404,85368843.5000006,57,43.859649122807014,-44.74417909623828
Voting_5,051910,LG화학,-14.758236499998734,85241763.50000127,85,38.82352941176471,-36.76360950001196
Adaptive_30,263750,펄어비스,-14.842258219999477,85157741.78000052,62,35.483870967741936,-34.49804953545921
VolBreak_0.4_3,005930,삼성전자,-15.323841739997773,84676158.26000223,223,47.98206278026906,-27.646567228546726
MultiFactor_443_50,051910,LG화학,-15.617124199998585,84382875.80000141,92,21.73913043478261,-71.50992817738012
Breakout_10_3,251270,넷마블,-15.711467899999143,84288532.10000086,67,38.80597014925373,-34.0564557983176
Voting_5,263750,펄어비스,-17.384420029999017,82615579.97000098,101,40.5940594059406,-24.42247633999996
Voting_4,068270,셀트리온제약,-18.159390602998137,81840609.39700186,130,36.92307692307693,-59.55966962990791
Voting_4,373220,LG에너지솔루션,-18.36010799999939,81639892.00000061,54,22.22222222222222,-52.299106637531665
Breakout_10_3,207940,삼성바이오로직스,-18.913556562999084,81086443.43700092,94,34.04255319148936,-30.67628968009849
Breakout_50_10,293490,카카오게임즈,-19.70587399999982,80294126.00000018,14,35.714285714285715,-24.495646407405886
VolBreak_0.4_3,051910,LG화학,-19.763004099996863,80236995.90000314,211,45.497630331753555,-39.65239505032446
Breakout_20_5,207940,삼성바이오로직스,-20.221912558999165,79778087.44100083,72,31.944444444444443,-29.261034785976687
VolBreak_0.6_5,006400,삼성SDI,-21.469888717998312,78530111.28200169,172,41.27906976744186,-38.449963516510245
MultiFactor_532_60,028300,HLB,-21.518446483999,78481553.516001,132,34.090909090909086,-86.55418806916111
Breakout_20_5,293490,카카오게임즈,-21.58607195999974,78413928.04000026,26,34.61538461538461,-32.89093560770351
Breakout_20_5,251270,넷마블,-21.985357949999436,78014642.05000056,43,41.86046511627907,-35.02654463216315
VolBreak_0.5_3,028300,HLB,-22.544825956997514,77455174.04300249,222,46.846846846846844,-61.867249441821215
MultiFactor_532_60,373220,LG에너지솔루션,-22.84152599999942,77158474.00000058,47,21.27659574468085,-47.1210980684984
VolBreak_0.4_3,068270,셀트리온제약,-23.50744152699739,76492558.47300261,257,41.63424124513619,-41.87534177226118
VolBreak_0.6_5,005380,현대차,-23.652512899997532,76347487.10000247,178,43.258426966292134,-33.86989778742975
MomQuality_10_5,006400,삼성SDI,-24.067117496998698,75932882.5030013,123,28.455284552845526,-70.79501827533483
Adaptive_30,005380,현대차,-24.504112699999094,75495887.3000009,88,30.681818181818183,-43.539325580159286
Breakout_10_3,293490,카카오게임즈,-25.210027469999524,74789972.53000048,46,32.608695652173914,-38.05674780731543
MomQuality_20_10,373220,LG에너지솔루션,-27.168986499999466,72831013.50000054,48,29.166666666666668,-56.8302090388969
Adaptive_40,005380,현대차,-29.131043899998755,70868956.10000125,94,28.723404255319153,-47.46469299077492
VolBreak_0.5_3,005380,현대차,-29.59050129999724,70409498.70000276,207,42.99516908212561,-45.396449441750725
Voting_5,006400,삼성SDI,-30.693319591999053,69306680.40800095,100,40.0,-42.161153249147944
VolBreak_0.6_5,263750,펄어비스,-32.700567529998246,67299432.47000176,186,47.8494623655914,-44.45461464545264
Adaptive_40,028300,HLB,-33.188189347999554,66811810.65200045,82,31.70731707317073,-79.39751638630455
Breakout_20_5,373220,LG에너지솔루션,-33.59453699999943,66405463.00000057,41,34.146341463414636,-40.56693156272309
VolBreak_0.4_3,005380,현대차,-33.61143979999696,66388560.20000304,235,42.5531914893617,-48.43201924653819
Breakout_50_10,263750,펄어비스,-34.27666589999973,65723334.10000027,27,18.51851851851852,-35.990877857336216
VolBreak_0.6_5,293490,카카오게임즈,-34.45591689999863,65544083.10000137,137,44.52554744525548,-53.4323955179412
MeanRev_20_2,028300,HLB,-35.539412890999714,64460587.10900029,24,54.166666666666664,-55.043646359041354
VolBreak_0.5_3,051910,LG화학,-35.83772919999762,64162270.80000238,195,46.666666666666664,-46.59621019926331
MultiFactor_334_40,051910,LG화학,-35.96300489999873,64036995.10000127,100,20.0,-74.96313932082984
Voting_4,005380,현대차,-36.18944359999882,63810556.40000118,120,31.666666666666664,-57.736717159352544
VolBreak_0.5_3,035720,카카오,-36.33979248499773,63660207.51500227,221,39.81900452488688,-49.336025071646375
MomQuality_10_5,373220,LG에너지솔루션,-37.006627499999354,62993372.50000065,65,32.30769230769231,-62.42558808853157
Adaptive_30,028300,HLB,-37.76691006199963,62233089.938000366,72,27.77777777777778,-78.1406169118
MultiFactor_443_50,293490,카카오게임즈,-38.07096528999928,61929034.71000072,71,18.30985915492958,-73.90566447605539
VolBreak_0.6_5,373220,LG에너지솔루션,-38.39517199999874,61604828.00000126,98,44.89795918367347,-48.34077995848468
VolBreak_0.6_5,068270,셀트리온제약,-39.46423540299852,60535764.59700148,177,40.11299435028249,-47.99165239011966
VolBreak_0.5_3,373220,LG에너지솔루션,-39.721532499998546,60278467.50000145,110,48.18181818181818,-52.632244386646065
MultiFactor_532_60,005380,현대차,-40.142881299999004,59857118.700000994,92,30.434782608695656,-49.82812123528503
Voting_3,068270,셀트리온제약,-40.577249864998635,59422750.13500137,150,34.0,-65.67943596379452
MultiFactor_443_50,263750,펄어비스,-40.80274761999928,59197252.38000072,105,24.761904761904763,-63.7997012798274
Voting_5,005380,현대차,-42.16245729999885,57837542.70000115,123,39.02439024390244,-50.49230021081736
VolBreak_0.4_3,035720,카카오,-42.287579903997525,57712420.096002474,253,39.130434782608695,-53.18886354970269
Breakout_20_5,263750,펄어비스,-42.78304355999951,57216956.44000049,48,35.41666666666667,-43.569490309999544
Adaptive_30,068270,셀트리온제약,-43.22553398299915,56774466.01700085,97,22.68041237113402,-62.315968079141285
Voting_3,293490,카카오게임즈,-43.22645743999911,56773542.56000089,100,28.999999999999996,-79.87920811511565
VolBreak_0.4_3,373220,LG에너지솔루션,-43.50932849999839,56490671.50000161,123,44.71544715447154,-58.779824874346275
VolBreak_0.5_3,068270,셀트리온제약,-43.74735302999798,56252646.97000202,230,40.869565217391305,-56.2723517036168
MomQuality_20_10,068270,셀트리온제약,-43.99878558799922,56001214.412000775,102,33.33333333333333,-54.90648369118826
Voting_4,293490,카카오게임즈,-44.46449189999919,55535508.100000806,93,26.881720430107524,-76.45720155131134
Voting_3,373220,LG에너지솔루션,-44.48250399999934,55517496.00000066,56,21.428571428571427,-71.42944184253692
MomQuality_20_10,263750,펄어비스,-46.26232605999919,53737673.94000081,89,28.08988764044944,-70.13440026995298
VolBreak_0.6_5,028300,HLB,-46.53197387499858,53468026.12500142,186,46.236559139784944,-62.21381288479474
Adaptive_30,293490,카카오게임즈,-47.090138989999616,52909861.010000385,49,18.367346938775512,-66.45352031218079
Voting_3,005380,현대차,-47.469924499998825,52530075.50000117,127,24.409448818897637,-62.62871837635623
VolBreak_0.5_3,293490,카카오게임즈,-48.0625386199989,51937461.380001105,145,43.44827586206896,-58.54181459125151
MultiFactor_443_50,373220,LG에너지솔루션,-48.132128499999446,51867871.50000056,48,18.75,-62.249352554081305
VolBreak_0.4_3,028300,HLB,-48.28316652699788,51716833.47300212,258,45.348837209302324,-69.17993372197348
Breakout_10_3,373220,LG에너지솔루션,-48.31562149999934,51684378.50000066,53,30.18867924528302,-54.251035974232856
Voting_5,068270,셀트리온제약,-49.11353887299922,50886461.12700078,104,36.53846153846153,-54.102133502939765
MomQuality_20_10,028300,HLB,-49.34145095499923,50658549.04500077,104,29.807692307692307,-84.42269158997921
Voting_4,028300,HLB,-49.98928988899896,50010710.11100104,141,35.46099290780142,-86.95548752394976
MomQuality_10_5,251270,넷마블,-50.885706749998874,49114293.25000113,118,38.13559322033898,-60.769519606755296
MomQuality_10_5,263750,펄어비스,-51.05559394999878,48944406.05000123,132,35.60606060606061,-71.02263741544785
VolBreak_0.5_3,263750,펄어비스,-52.27289038999828,47727109.61000172,232,46.12068965517241,-59.776556553268435
Adaptive_40,263750,펄어비스,-52.292179399999306,47707820.600000694,75,33.33333333333333,-48.87279617503485
Adaptive_40,293490,카카오게임즈,-52.824285209999466,47175714.790000536,60,20.0,-71.63877721883313
VolBreak_0.6_5,051910,LG화학,-52.88995169999823,47110048.30000178,150,40.666666666666664,-57.9763012834297
MultiFactor_334_40,373220,LG에너지솔루션,-54.56597149999938,45434028.50000062,52,15.384615384615385,-69.87856746534686
MultiFactor_334_40,293490,카카오게임즈,-55.25013076999931,44749869.2300007,73,13.698630136986301,-78.01944699196912
VolBreak_0.5_3,006400,삼성SDI,-56.08551601099813,43914483.98900188,205,39.02439024390244,-61.11266678417303
MultiFactor_532_60,068270,셀트리온제약,-56.893366317999025,43106633.68200097,116,27.586206896551722,-69.11712801909485
MultiFactor_443_50,068270,셀트리온제약,-57.26070509699921,42739294.903000794,121,23.140495867768596,-72.79343859933762
VolBreak_0.4_3,293490,카카오게임즈,-57.734051889998774,42265948.11000123,163,41.104294478527606,-67.66411342484378
MomQuality_10_5,028300,HLB,-57.99701566399907,42002984.33600093,159,34.59119496855346,-81.44249575344699
MultiFactor_334_40,263750,펄어비스,-59.225118999999474,40774881.00000053,107,20.5607476635514,-74.98840354999948
MomQuality_10_5,293490,카카오게임즈,-59.30471600999926,40695283.99000074,107,26.168224299065418,-83.562811166637
VolBreak_0.4_3,006400,삼성SDI,-61.05237871799807,38947621.28200193,233,40.772532188841204,-64.1302179440817
MultiFactor_532_60,293490,카카오게임즈,-61.45060177999944,38549398.220000565,79,26.582278481012654,-78.78227230007856
Breakout_10_3,263750,펄어비스,-61.90991645999932,38090083.54000067,81,30.864197530864196,-61.90991645999932
VolBreak_0.4_3,251270,넷마블,-63.06147404999795,36938525.95000206,215,40.46511627906977,-67.48769786029312
VolBreak_0.6_5,251270,넷마블,-63.08124639999828,36918753.600001715,183,39.89071038251366,-63.52196534973973
Voting_4,251270,넷마블,-63.09045269999919,36909547.30000081,127,36.22047244094488,-66.85496954999925
MultiFactor_334_40,068270,셀트리온제약,-64.30139122099902,35698608.77900097,118,15.254237288135593,-76.42439810743171
Adaptive_40,068270,셀트리온제약,-64.36111537099914,35638884.62900086,104,24.03846153846154,-68.35003959433607
Voting_5,251270,넷마블,-65.01383234999912,34986167.65000088,100,38.0,-67.28234965600545
MomQuality_10_5,068270,셀트리온제약,-65.82508020699895,34174919.79300104,155,34.83870967741935,-69.51407542389582
Voting_4,263750,펄어비스,-65.88568083999915,34114319.160000846,130,38.46153846153847,-68.05491238999916
VolBreak_0.5_3,251270,넷마블,-66.4929712999982,33507028.700001795,193,39.89637305699482,-70.79625018009583
VolBreak_0.4_3,263750,펄어비스,-66.85333172999847,33146668.270001523,263,42.96577946768061,-71.4451602502742
Adaptive_30,251270,넷마블,-66.87854604999946,33121453.950000547,73,27.397260273972602,-71.93386612579809
MomQuality_20_10,251270,넷마블,-66.95245129999945,33047548.700000558,90,35.55555555555556,-72.35382514999948
Adaptive_40,251270,넷마블,-69.65173679999936,30348263.200000644,85,27.058823529411764,-68.51334394675554
MultiFactor_532_60,263750,펄어비스,-72.25481630999943,27745183.690000582,106,33.0188679245283,-76.17690725999942
Voting_3,263750,펄어비스,-72.40881816999911,27591181.83000089,137,35.76642335766424,-81.0870482542175
MomQuality_20_10,293490,카카오게임즈,-77.40759031999949,22592409.680000514,86,22.093023255813954,-88.12043443757543
MultiFactor_334_40,251270,넷마블,-78.1007148999993,21899285.100000694,108,15.74074074074074,-80.08230405598418
MultiFactor_532_60,251270,넷마블,-78.21720244999935,21782797.55000065,110,29.09090909090909,-79.22166094999936
MultiFactor_443_50,251270,넷마블,-80.26289704999932,19737102.95000068,123,17.88617886178862,-83.53312399999935
Voting_3,251270,넷마블,-85.63045234999917,14369547.650000831,160,30.625000000000004,-90.0726820499992
