category,ticker,name,strategy,total_return_pct
투자자별,004840,004840,RSI_7_25_F10,9.990415489000483
투자자별,003555,003555,RetailContra_10_90,9.835251360000283
투자자별,001040,001040,TrendStr_20_100_10,9.618580134000332
투자자별,000210,000210,BB_20_2.5_F10,9.59589853200008
투자자별,004840,004840,MACD_12_26_9_F5,9.509653242000477
투자자별,006360,006360,VolSpike_20_2x,9.291243180000691
투자자별,00104K,00104K,VolAdj_F5_V15,9.10757225000076
투자자별,001045,001045,VolSpike_10_3x,9.103422960000335
투자자별,000210,000210,BB_20_2_F5,8.94564326300034
투자자별,017940,017940,SmartDiv_50_20,8.844015800000518
투자자별,000120,000120,MACD_12_26_9_F5,8.803006500000714
투자자별,011070,011070,RetailContra_10_90,8.757458500000492
투자자별,001120,001120,TrendStr_20_100_10,8.720428300000458
앙상블,196170,알테오젠,MeanRev_20_2.5,8.565200160000042
투자자별,000590,000590,VolAdj_F10_V20,8.37226875000076
앙상블,86520,에코프로,MeanRev_20_2.5,8.356563253000097
투자자별,011070,011070,BB_20_2_F5,8.34194380000028
투자자별,004840,004840,BB_20_2_F5,8.11500254200013
투자자별,002460,002460,BB_20_2_F5,8.104902130000175
투자자별,012030,012030,VolSpike_10_3x,7.952725863000333
투자자별,007700,007700,RSI_7_25_F10,7.938098530000969
투자자별,011200,011200,VolAdj_F5_V15,7.78964127900058
투자자별,000215,000215,VolSpike_10_3x,7.78167073900035
앙상블,5380,현대차,Breakout_50_10,7.568640500000477
앙상블,86520,에코프로,MeanRev_20_2,7.319821967000246
투자자별,032640,032640,BB_20_2.5_F10,7.317874580000073
앙상블,28300,HLB,Voting_5,7.281188483000889
앙상블,68270,셀트리온제약,Breakout_10_3,7.2783188750007
투자자별,000480,000480,BB_20_2_F5,7.235311070000217
투자자별,051915,051915,TrendStr_10_50_5,7.206843800000831
투자자별,000210,000210,RSI_7_25_F10,7.0560523010008485
앙상블,51910,LG화학,Adaptive_30,7.047286000000804
투자자별,007070,007070,BB_20_2.5_F10,6.465022945000097
투자자별,003580,003580,MACD_12_26_9_F5,6.426711767000705
투자자별,051910,051910,BB_20_2_F5,6.386437500000164
투자자별,051915,051915,RetailContra_5_80,6.274212800001353
투자자별,001250,001250,RetailContra_5_80,6.17094398500204
투자자별,012030,012030,RetailContra_5_80,6.152183598001212
투자자별,00104K,00104K,BB_20_2.5_F10,6.004859500000059
투자자별,009540,009540,RSI_14_30_F5,5.781652208000481
투자자별,00104K,00104K,VolAdj_F10_V20,5.726107900000707
앙상블,660,SK하이닉스,MeanRev_20_2,5.67601740000011
투자자별,001120,001120,MACD_12_26_9_F5,5.414952970000729
투자자별,051910,051910,MACD_12_26_9_F5,5.391509600000769
앙상블,5380,현대차,MeanRev_20_2,5.100239500000193
투자자별,051910,051910,MACD_8_21_5_F10,4.987291000000983
앙상블,207940,삼성바이오로직스,MeanRev_20_2,4.907168948000282
앙상블,207940,삼성바이오로직스,MultiFactor_334_40,4.854641042001292
투자자별,060980,060980,BB_20_2_F5,4.523386900000275
투자자별,051915,051915,MACD_12_26_9_F5,4.510424600000769
투자자별,000215,000215,RSI_14_30_F5,4.504975403000668
앙상블,207940,삼성바이오로직스,VolBreak_0.4_3,4.440487645003051
투자자별,006260,006260,TrendStr_20_100_10,4.400289850000739
투자자별,017860,017860,BB_20_2_F5,4.38786863500005
앙상블,5930,삼성전자,MomQuality_20_10,4.386829460000858
투자자별,027410,027410,MACD_12_26_9_F5,4.254539799000606
투자자별,005830,005830,BB_20_2.5_F10,4.156997400000066
투자자별,006840,006840,VolSpike_20_2x,4.090898300000951
투자자별,017860,017860,TrendStr_20_100_10,3.960660935000048
투자자별,000120,000120,VolSpike_20_2x,3.943569700000882
투자자별,051905,051905,MACD_12_26_9_F5,3.878744800000832
투자자별,003555,003555,TrendStr_20_100_10,3.746915475000411
앙상블,247540,에코프로비엠,VolBreak_0.4_3,3.673776287002668
투자자별,051900,051900,RSI_7_25_F10,3.6065420000008936
투자자별,016610,016610,VolAdj_F5_V15,3.601606885001168
투자자별,032640,032640,VolAdj_F10_V20,3.596833500000581
투자자별,060980,060980,BB_20_2.5_F10,3.474114550000086
투자자별,002460,002460,VolAdj_F5_V15,3.392165310000971
투자자별,011070,011070,RSI_14_30_F5,3.361858100000411
투자자별,001530,001530,VolSpike_10_3x,3.3293187280003425
투자자별,001040,001040,VolSpike_10_3x,2.954343771000162
투자자별,051915,051915,RSI_14_30_F5,2.4342918000005334
투자자별,001250,001250,TrendStr_20_100_10,2.22118037000072
투자자별,060980,060980,VolSpike_10_3x,2.193627350000233
앙상블,51910,LG화학,Breakout_20_5,2.1629770000008044
앙상블,247540,에코프로비엠,MeanRev_20_2.5,2.054465704000056
투자자별,00104K,00104K,VolSpike_20_2x,1.9461564000005276
투자자별,005830,005830,VolSpike_10_3x,1.9242228000000416
투자자별,051910,051910,BB_20_2.5_F10,1.8743845000000443
투자자별,011155,011155,RSI_7_25_F10,1.8630047100009024
앙상블,5380,현대차,Breakout_10_3,1.824118000001088
투자자별,016610,016610,BB_20_2.5_F10,1.784744955000207
투자자별,011155,011155,VolAdj_F5_V15,1.6750761600007713
투자자별,051915,051915,VolAdj_F10_V20,1.6720574000005872
투자자별,001465,001465,MACD_12_26_9_F5,1.664925480000213
앙상블,51910,LG화학,MomQuality_10_5,1.6378928000016213
앙상블,207940,삼성바이오로직스,VolBreak_0.5_3,1.623871987002969
투자자별,006260,006260,BB_20_2.5_F10,1.6072780000000146
투자자별,00104K,00104K,BB_20_2_F5,1.412801200000152
투자자별,051915,051915,BB_20_2.5_F10,1.4005075000001193
앙상블,207940,삼성바이오로직스,MeanRev_20_2.5,1.3847111960000993
투자자별,014790,014790,VolSpike_20_2x,1.3249839450009464
앙상블,660,SK하이닉스,Breakout_50_10,1.3121795000006409
투자자별,00104K,00104K,VolSpike_10_3x,1.2234885000001638
투자자별,001120,001120,VolSpike_10_3x,1.0802552000002712
투자자별,035000,035000,MACD_12_26_9_F5,1.032254320000559
앙상블,5380,현대차,MeanRev_20_2.5,0.9832900000000894
투자자별,017940,017940,BB_20_2.5_F10,0.8638263500001431
투자자별,051900,051900,BB_20_2.5_F10,0.7768330000001042
투자자별,003555,003555,MACD_12_26_9_F5,0.7358813180004954
투자자별,001040,001040,BB_20_2.5_F10,0.7324179500001072
투자자별,005830,005830,VolSpike_20_2x,0.7204729500004202
앙상블,207940,삼성바이오로직스,VolBreak_0.6_5,0.6851860330022126
투자자별,051900,051900,RSI_14_30_F5,0.6754645000008047
앙상블,247540,에코프로비엠,VolBreak_0.5_3,0.674335397002399
앙상블,68270,셀트리온제약,MeanRev_20_2.5,0.5669474960001112
투자자별,00104K,00104K,RSI_14_30_F5,0.5608362000001371
투자자별,051905,051905,BB_20_2.5_F10,0.5538906000001579
투자자별,005830,005830,RSI_14_30_F5,0.5489450000004321
투자자별,007340,007340,MACD_12_26_9_F5,0.3591241830005199
투자자별,011155,011155,VolAdj_F10_V20,0.2264380600010455
투자자별,032640,032640,VolAdj_F5_V15,0.1835513900008648
투자자별,002460,002460,VolSpike_20_2x,0.1730803700008839
앙상블,251270,넷마블,MeanRev_20_2,0.0720897000001967
앙상블,5930,삼성전자,MultiFactor_532_60,0.0621654700007587
투자자별,009540,009540,InstMom_20,0.0
투자자별,010120,010120,InstMom_10,0.0
투자자별,012030,012030,InstMom_20,0.0
투자자별,007340,007340,InstMom_20,0.0
투자자별,007070,007070,InstMom_20,0.0
투자자별,051910,051910,InstMom_20,0.0
투자자별,051905,051905,InstMom_20,0.0
투자자별,007700,007700,InstMom_10,0.0
투자자별,001120,001120,InstMom_20,0.0
투자자별,006260,006260,InstMom_20,0.0
투자자별,006260,006260,InstMom_10,0.0
투자자별,000680,000680,InstMom_20,0.0
투자자별,051910,051910,InstMom_10,0.0
앙상블,5930,삼성전자,MeanRev_20_2.5,0.0
앙상블,660,SK하이닉스,MeanRev_20_2.5,0.0
투자자별,014790,014790,InstMom_10,0.0
투자자별,000215,000215,InstMom_10,0.0
투자자별,004840,004840,InstMom_20,0.0
투자자별,004840,004840,InstMom_10,0.0
투자자별,005830,005830,InstMom_20,0.0
투자자별,012630,012630,BB_20_2.5_F10,0.0
투자자별,012630,012630,InstMom_10,0.0
투자자별,035000,035000,InstMom_20,0.0
투자자별,035000,035000,InstMom_10,0.0
투자자별,017860,017860,InstMom_20,0.0
투자자별,017860,017860,InstMom_10,0.0
투자자별,027410,027410,InstMom_10,0.0
투자자별,027410,027410,InstMom_20,0.0
투자자별,001120,001120,InstMom_10,0.0
투자자별,011150,011150,InstMom_10,0.0
투자자별,000590,000590,InstMom_20,0.0
투자자별,000590,000590,InstMom_10,0.0
투자자별,003580,003580,InstMom_10,0.0
투자자별,003580,003580,InstMom_20,0.0
투자자별,011070,011070,InstMom_20,0.0
투자자별,000990,000990,InstMom_10,0.0
투자자별,005830,005830,InstMom_10,0.0
투자자별,009540,009540,InstMom_10,0.0
투자자별,010120,010120,InstMom_20,0.0
투자자별,017940,017940,InstMom_10,0.0
투자자별,00104K,00104K,InstMom_20,0.0
투자자별,037560,037560,InstMom_10,0.0
투자자별,039570,039570,InstMom_10,0.0
투자자별,037560,037560,InstMom_20,0.0
투자자별,032640,032640,InstMom_20,0.0
투자자별,032640,032640,InstMom_10,0.0
투자자별,001530,001530,InstMom_10,0.0
투자자별,001530,001530,InstMom_20,0.0
투자자별,011155,011155,InstMom_10,0.0
투자자별,011150,011150,InstMom_20,0.0
투자자별,011200,011200,InstMom_10,0.0
투자자별,011200,011200,InstMom_20,0.0
투자자별,001040,001040,InstMom_20,0.0
투자자별,003555,003555,InstMom_10,0.0
투자자별,012030,012030,InstMom_10,0.0
투자자별,011155,011155,InstMom_20,0.0
투자자별,000210,000210,InstMom_10,0.0
투자자별,000210,000210,InstMom_20,0.0
투자자별,001250,001250,InstMom_10,0.0
투자자별,001250,001250,InstMom_20,0.0
투자자별,000480,000480,InstMom_10,0.0
투자자별,000480,000480,InstMom_20,0.0
투자자별,001460,001460,InstMom_20,0.0
투자자별,001465,001465,InstMom_20,0.0
투자자별,016610,016610,InstMom_20,0.0
투자자별,016610,016610,InstMom_10,0.0
투자자별,014790,014790,InstMom_20,0.0
투자자별,001465,001465,InstMom_10,0.0
투자자별,001040,001040,InstMom_10,0.0
투자자별,017940,017940,InstMom_20,0.0
투자자별,017860,017860,BB_20_2.5_F10,0.0
투자자별,015590,015590,InstMom_20,0.0
투자자별,012630,012630,InstMom_20,0.0
투자자별,00104K,00104K,InstMom_10,0.0
투자자별,011070,011070,InstMom_10,0.0
투자자별,000990,000990,InstMom_20,0.0
투자자별,002460,002460,InstMom_10,0.0
투자자별,002460,002460,InstMom_20,0.0
투자자별,006840,006840,InstMom_20,0.0
투자자별,006840,006840,InstMom_10,0.0
투자자별,051915,051915,InstMom_20,0.0
투자자별,051915,051915,InstMom_10,0.0
투자자별,060980,060980,InstMom_10,0.0
투자자별,060980,060980,InstMom_20,0.0
투자자별,003555,003555,InstMom_20,0.0
투자자별,001460,001460,InstMom_10,0.0
투자자별,015590,015590,InstMom_10,0.0
투자자별,000300,000300,InstMom_20,0.0
투자자별,051900,051900,InstMom_10,0.0
투자자별,000300,000300,InstMom_10,0.0
투자자별,039570,039570,InstMom_20,0.0
투자자별,000120,000120,InstMom_10,0.0
투자자별,000120,000120,InstMom_20,0.0
투자자별,007070,007070,InstMom_10,0.0
투자자별,007700,007700,InstMom_20,0.0
투자자별,051900,051900,InstMom_20,0.0
투자자별,000215,000215,InstMom_20,0.0
투자자별,001045,001045,InstMom_20,0.0
투자자별,001045,001045,InstMom_10,0.0
투자자별,007340,007340,InstMom_10,0.0
투자자별,006360,006360,InstMom_10,0.0
투자자별,006360,006360,InstMom_20,0.0
투자자별,051905,051905,InstMom_10,0.0
투자자별,000680,000680,InstMom_10,0.0
투자자별,012030,012030,BB_20_2_F5,-0.0262507139998227
투자자별,035000,035000,RSI_7_25_F10,-0.0458080249994397
투자자별,001040,001040,RetailContra_5_80,-0.0900274899989962
앙상블,373220,LG에너지솔루션,MeanRev_20_2.5,-0.0938339999999702
투자자별,014790,014790,RSI_7_25_F10,-0.1031233539992123
투자자별,000480,000480,BB_20_2.5_F10,-0.1325598999999016
투자자별,00104K,00104K,RetailContra_10_90,-0.1368661999996751
투자자별,011150,011150,VolAdj_F5_V15,-0.2106710649983733
투자자별,002460,002460,BB_20_2.5_F10,-0.2698563899998962
투자자별,010120,010120,BB_20_2_F5,-0.4455183999996781
투자자별,017860,017860,RSI_7_25_F10,-0.4906917209997773
앙상블,293490,카카오게임즈,MeanRev_20_2.5,-0.5290792799999415
투자자별,007700,007700,RetailContra_5_80,-0.5311791549979598
투자자별,001250,001250,VolSpike_10_3x,-0.5383542599997223
투자자별,051915,051915,VolSpike_10_3x,-0.5417079999999702
투자자별,014790,014790,TrendStr_10_50_5,-0.6396865199993252
투자자별,027410,027410,VolSpike_20_2x,-0.6574139189994335
투자자별,051910,051910,VolAdj_F5_V15,-0.7091341999999881
투자자별,007340,007340,BB_20_2_F5,-0.736740360999763
앙상블,293490,카카오게임즈,MeanRev_20_2,-0.8130269899998308
투자자별,011155,011155,RSI_14_30_F5,-0.8602344699993134
투자자별,000215,000215,RetailContra_5_80,-0.9484556449989824
투자자별,032640,032640,RSI_7_25_F10,-1.0752808399993627
앙상블,5930,삼성전자,VolBreak_0.5_3,-1.1770342999977916
투자자별,003580,003580,VolAdj_F5_V15,-1.296006290999204
투자자별,000210,000210,VolSpike_10_3x,-1.306350245999813
투자자별,001045,001045,VolAdj_F10_V20,-1.3137314459992795
투자자별,017860,017860,RetailContra_5_80,-1.3603414629996866
앙상블,6400,삼성SDI,MeanRev_20_2.5,-1.3943265899999886
투자자별,001530,001530,BB_20_2_F5,-1.3971100459997654
투자자별,015590,015590,RetailContra_5_80,-1.4414905999989065
앙상블,51910,LG화학,MeanRev_20_2.5,-1.4866014999999702
앙상블,28300,HLB,Breakout_50_10,-1.4927469739996049
투자자별,015590,015590,BB_20_2_F5,-1.584118678999603
투자자별,000680,000680,SmartDiv_50_20,-1.6613521699988694
투자자별,011070,011070,BB_20_2.5_F10,-1.701384299999863
투자자별,006260,006260,MACD_12_26_9_F5,-1.753160999999389
투자자별,015590,015590,BB_20_2.5_F10,-1.757539209999874
투자자별,037560,037560,VolSpike_20_2x,-1.984094134999216
투자자별,003555,003555,VolSpike_20_2x,-2.073090613999069
투자자별,000590,000590,RSI_14_30_F5,-2.08232604999952
투자자별,014790,014790,TrendStr_20_100_10,-2.0825220499995054
투자자별,00104K,00104K,MACD_12_26_9_F5,-2.11264219999972
앙상블,251270,넷마블,MeanRev_20_2.5,-2.1468494999999703
투자자별,000680,000680,MACD_12_26_9_F5,-2.1779388349994573
투자자별,009540,009540,VolSpike_10_3x,-2.30162124699983
투자자별,001040,001040,BB_20_2_F5,-2.3421845269996524
투자자별,001120,001120,BB_20_2.5_F10,-2.4685729499999134
투자자별,012030,012030,RSI_7_25_F10,-2.751085996999145
투자자별,003580,003580,RSI_7_25_F10,-2.7698222409990576
투자자별,007700,007700,BB_20_2_F5,-2.796336359999761
앙상블,263750,펄어비스,MeanRev_20_2.5,-2.8351197199999243
앙상블,207940,삼성바이오로직스,MultiFactor_443_50,-2.899577773998886
투자자별,001040,001040,SmartDiv_20_10,-2.907123159999013
투자자별,051905,051905,BB_20_2_F5,-3.0305235999997704
앙상블,6400,삼성SDI,Breakout_10_3,-3.291581869998917
투자자별,003555,003555,MACD_8_21_5_F10,-3.342924268999264
투자자별,011070,011070,VolAdj_F10_V20,-3.4586690999995477
투자자별,001250,001250,SmartDiv_50_20,-3.525006129998475
앙상블,51910,LG화학,Voting_4,-3.628045499998137
투자자별,007340,007340,BB_20_2.5_F10,-3.7105542099998887
투자자별,037560,037560,VolSpike_10_3x,-3.7329143699997216
앙상블,51910,LG화학,MultiFactor_532_60,-3.795988099998817
투자자별,051905,051905,VolSpike_10_3x,-3.84705869999978
투자자별,032640,032640,VolSpike_10_3x,-3.943781329999909
투자자별,011200,011200,SmartDiv_50_20,-4.039718512999267
투자자별,060980,060980,MACD_8_21_5_F10,-4.151876899999171
투자자별,007070,007070,RSI_7_25_F10,-4.158999142999202
투자자별,039570,039570,MACD_12_26_9_F5,-4.178863624999493
투자자별,006360,006360,RSI_14_30_F5,-4.188106929999664
투자자별,035000,035000,SmartDiv_50_20,-4.199768169999466
앙상블,373220,LG에너지솔루션,MeanRev_20_2,-4.213192999999851
투자자별,051905,051905,RSI_7_25_F10,-4.2214313999992905
투자자별,006840,006840,VolSpike_10_3x,-4.354509309999808
투자자별,039570,039570,RSI_14_30_F5,-4.423112359999433
투자자별,032640,032640,SmartDiv_20_10,-4.474776969998821
투자자별,006360,006360,VolSpike_10_3x,-4.505702749999821
투자자별,039570,039570,VolSpike_10_3x,-4.5445213299997
투자자별,000300,000300,VolAdj_F5_V15,-4.581991243999093
투자자별,001465,001465,VolAdj_F10_V20,-4.634112349999263
투자자별,010120,010120,MACD_12_26_9_F5,-4.706328499999449
투자자별,001465,001465,VolSpike_20_2x,-4.862765159999505
투자자별,001120,001120,TrendStr_10_50_5,-4.988808899999335
투자자별,001120,001120,VolAdj_F5_V15,-5.106601879999399
투자자별,016610,016610,VolSpike_10_3x,-5.132840134999648
투자자별,011150,011150,VolSpike_20_2x,-5.153517459999174
투자자별,001460,001460,RSI_14_30_F5,-5.16508239999938
투자자별,032640,032640,MACD_12_26_9_F5,-5.16652400999935
투자자별,051915,051915,BB_20_2_F5,-5.17355119999972
투자자별,017860,017860,TrendStr_10_50_5,-5.197023555999905
앙상블,373220,LG에너지솔루션,Adaptive_30,-5.2554669999995385
투자자별,001460,001460,MACD_12_26_9_F5,-5.29518004999955
투자자별,012630,012630,VolSpike_10_3x,-5.375113950999767
투자자별,060980,060980,RetailContra_10_90,-5.393643249999627
투자자별,009540,009540,BB_20_2.5_F10,-5.4216965449998975
투자자별,039570,039570,VolAdj_F5_V15,-5.467723424999074
투자자별,012630,012630,BB_20_2_F5,-5.501373470999867
투자자별,001120,001120,BB_20_2_F5,-5.5072423499998
앙상블,35720,카카오,MeanRev_20_2.5,-5.714756503999949
투자자별,015590,015590,TrendStr_20_100_10,-5.789193317999393
투자자별,004840,004840,BB_20_2.5_F10,-5.824820549999952
앙상블,207940,삼성바이오로직스,Breakout_50_10,-5.839481160999462
투자자별,009540,009540,BB_20_2_F5,-5.963441124999642
앙상블,51910,LG화학,MeanRev_20_2,-6.039062499999806
투자자별,000120,000120,BB_20_2_F5,-6.197696799999579
투자자별,051900,051900,VolSpike_10_3x,-6.281450999999925
투자자별,051910,051910,RetailContra_5_80,-6.375303499998242
투자자별,001465,001465,BB_20_2_F5,-6.387552159999832
앙상블,68270,셀트리온제약,Breakout_50_10,-6.412889042999789
앙상블,51910,LG화학,Breakout_50_10,-6.460450999999508
투자자별,011150,011150,MACD_12_26_9_F5,-6.570663334999412
투자자별,00104K,00104K,RetailContra_5_80,-6.571153499999211
투자자별,011150,011150,RetailContra_10_90,-6.643832909999206
투자자별,006360,006360,RetailContra_10_90,-6.659510399999484
투자자별,002460,002460,TrendStr_20_100_10,-6.728040319999545
투자자별,006840,006840,MACD_12_26_9_F5,-6.7428477099993085
투자자별,060980,060980,VolAdj_F10_V20,-6.74894034999919
앙상블,5930,삼성전자,MeanRev_20_2,-6.755769499999969
앙상블,51910,LG화학,Breakout_10_3,-6.928113499998704
투자자별,032640,032640,VolSpike_20_2x,-7.068887609999433
투자자별,000215,000215,BB_20_2.5_F10,-7.1598254169999365
투자자별,006360,006360,SmartDiv_20_10,-7.20636115999867
투자자별,010120,010120,BB_20_2.5_F10,-7.2460562999998785
투자자별,000210,000210,MACD_12_26_9_F5,-7.34778512999934
투자자별,005830,005830,RetailContra_10_90,-7.361355799999609
투자자별,012030,012030,TrendStr_20_100_10,-7.391249677999437
투자자별,009540,009540,MACD_12_26_9_F5,-7.415933730999217
투자자별,006360,006360,RSI_7_25_F10,-7.429690709999323
투자자별,006260,006260,RetailContra_5_80,-7.431567249998613
투자자별,035000,035000,MACD_8_21_5_F10,-7.501734314999298
투자자별,039570,039570,VolAdj_F10_V20,-7.51612547999905
투자자별,032640,032640,TrendStr_20_100_10,-7.539715419999673
앙상블,6400,삼성SDI,MeanRev_20_2,-7.584347173999846
투자자별,011070,011070,RetailContra_5_80,-7.6373072999982545
투자자별,051905,051905,RSI_14_30_F5,-8.050410399999679
투자자별,000210,000210,RSI_14_30_F5,-8.06549188099946
투자자별,004840,004840,RSI_14_30_F5,-8.233017603999675
투자자별,003555,003555,BB_20_2_F5,-8.258010453999729
투자자별,017860,017860,MACD_12_26_9_F5,-8.332149293999866
투자자별,035000,035000,BB_20_2.5_F10,-8.353847299999847
투자자별,016610,016610,MACD_8_21_5_F10,-8.516348729999528
투자자별,017860,017860,VolAdj_F5_V15,-8.582896298999906
투자자별,012630,012630,RSI_14_30_F5,-8.627452893999696
투자자별,002460,002460,VolSpike_10_3x,-8.679058159999787
투자자별,011200,011200,BB_20_2.5_F10,-8.766251185999915
투자자별,035000,035000,VolAdj_F10_V20,-8.77957611499919
투자자별,011200,011200,MACD_12_26_9_F5,-8.792914228999273
투자자별,002460,002460,MACD_8_21_5_F10,-8.868069359999433
앙상블,35720,카카오,MeanRev_20_2,-9.004872952999815
투자자별,032640,032640,RetailContra_10_90,-9.006630479999437
투자자별,009540,009540,TrendStr_10_50_5,-9.00707344599931
투자자별,006360,006360,BB_20_2.5_F10,-9.080139649999962
앙상블,373220,LG에너지솔루션,Breakout_50_10,-9.106287499999686
투자자별,003555,003555,BB_20_2.5_F10,-9.145477848999889
투자자별,051900,051900,VolSpike_20_2x,-9.158771999999344
투자자별,001045,001045,RSI_14_30_F5,-9.256551739999562
투자자별,012630,012630,MACD_12_26_9_F5,-9.441910114999455
투자자별,007340,007340,RSI_14_30_F5,-9.493732207999557
투자자별,000210,000210,MACD_8_21_5_F10,-9.509943350999263
투자자별,001040,001040,RetailContra_10_90,-9.6237485749996
투자자별,001040,001040,VolAdj_F5_V15,-9.66935892399934
투자자별,039570,039570,TrendStr_20_100_10,-9.67122505499944
투자자별,015590,015590,RSI_7_25_F10,-9.921853703999266
투자자별,027410,027410,RetailContra_5_80,-9.923323420998976
투자자별,000480,000480,SmartDiv_50_20,-9.96203190999952
투자자별,039570,039570,BB_20_2.5_F10,-10.037727679999902
투자자별,051900,051900,BB_20_2_F5,-10.133149999999642
앙상블,68270,셀트리온제약,MeanRev_20_2,-10.170753429999754
투자자별,001120,001120,MACD_8_21_5_F10,-10.189452499999062
포트폴리오,PORTFOLIO,ForeignRotation_L20_Top2_R5,ForeignRotation_L20_Top2_R5,-10.260905224997922
투자자별,002460,002460,RSI_14_30_F5,-10.263709979999602
투자자별,039570,039570,MACD_8_21_5_F10,-10.274217404999316
앙상블,35720,카카오,VolBreak_0.6_5,-10.338571628997922
투자자별,001460,001460,BB_20_2_F5,-10.366707799999594
투자자별,000590,000590,BB_20_2.5_F10,-10.378758999999912
투자자별,001250,001250,BB_20_2.5_F10,-10.473758559999958
투자자별,007070,007070,VolSpike_10_3x,-10.561187666999876
투자자별,000300,000300,VolSpike_20_2x,-10.63960422999926
투자자별,014790,014790,VolSpike_10_3x,-10.677979734999626
투자자별,000215,000215,MACD_12_26_9_F5,-10.731092893999548
투자자별,001460,001460,VolSpike_10_3x,-10.795894099999606
투자자별,012030,012030,BB_20_2.5_F10,-10.802345458999932
앙상블,196170,알테오젠,MeanRev_20_2,-10.985659073999807
투자자별,000480,000480,MACD_12_26_9_F5,-11.006756364999696
투자자별,060980,060980,TrendStr_20_100_10,-11.051720599999593
앙상블,251270,넷마블,Breakout_50_10,-11.29684319999975
투자자별,001045,001045,BB_20_2.5_F10,-11.343396757999898
투자자별,003555,003555,VolAdj_F5_V15,-11.451366154998988
투자자별,011150,011150,VolSpike_10_3x,-11.524618829999657
투자자별,001120,001120,RSI_14_30_F5,-11.591397769999489
앙상블,51910,LG화학,MomQuality_20_10,-11.675687499999002
투자자별,051915,051915,RSI_7_25_F10,-11.6936553999992
투자자별,011070,011070,VolSpike_20_2x,-11.71513669999914
투자자별,00104K,00104K,MACD_8_21_5_F10,-11.739340099999652
앙상블,247540,에코프로비엠,MeanRev_20_2,-11.802065692999747
투자자별,011070,011070,VolSpike_10_3x,-11.855577799999772
투자자별,000210,000210,TrendStr_10_50_5,-11.86162189099942
투자자별,006840,006840,TrendStr_20_100_10,-11.909721099999636
투자자별,035000,035000,TrendStr_20_100_10,-11.968192584999576
투자자별,017860,017860,RSI_14_30_F5,-12.017743092999815
투자자별,039570,039570,TrendStr_10_50_5,-12.019860804999352
투자자별,011150,011150,MACD_8_21_5_F10,-12.02947049999912
투자자별,037560,037560,BB_20_2.5_F10,-12.23209195999986
투자자별,004840,004840,MACD_8_21_5_F10,-12.261033405999482
투자자별,003580,003580,SmartDiv_50_20,-12.277056801998151
투자자별,000120,000120,RetailContra_10_90,-12.407519699999392
앙상블,660,SK하이닉스,VolBreak_0.6_5,-12.716281399997843
투자자별,003580,003580,VolAdj_F10_V20,-12.726828480999233
투자자별,001465,001465,RSI_7_25_F10,-12.751270399999514
투자자별,017940,017940,TrendStr_10_50_5,-12.783161799999194
투자자별,000215,000215,BB_20_2_F5,-12.83237777499971
투자자별,016610,016610,BB_20_2_F5,-12.88401205999972
투자자별,001460,001460,MACD_8_21_5_F10,-13.032449299999282
투자자별,002460,002460,MACD_12_26_9_F5,-13.050072069999516
투자자별,001465,001465,RSI_14_30_F5,-13.183459159999773
투자자별,060980,060980,VolAdj_F5_V15,-13.49797584999919
투자자별,000300,000300,RSI_14_30_F5,-13.531716470999406
투자자별,002460,002460,TrendStr_10_50_5,-13.569240529999258
투자자별,032640,032640,MACD_8_21_5_F10,-13.633579889999108
투자자별,000590,000590,RSI_7_25_F10,-13.670621849999325
투자자별,039570,039570,BB_20_2_F5,-13.69040358499971
투자자별,035000,035000,RSI_14_30_F5,-13.699301649999637
투자자별,051915,051915,SmartDiv_20_10,-13.719132299998716
