exchange,universe,strategy,kama_p,tsmom_p,btc_ma_p,return,sharpe,mdd,trades
upbit,btc_only,buy_hold,5,90,30,29.392839630426607,0.8101180400522938,-0.8681314677160764,1
upbit,btc_only,buy_hold,10,60,30,29.392839630426607,0.8101180400522938,-0.8681314677160764,1
upbit,btc_only,buy_hold,20,30,50,29.392839630426607,0.8101180400522938,-0.8681314677160764,1
upbit,btc_only,kama_only,5,90,30,8.702118718642362,0.6979512328789761,-0.6218876725171031,520
upbit,btc_only,kama_only,10,60,30,16.516334471968236,0.8356071619547254,-0.5857160544195766,376
upbit,btc_only,kama_only,20,30,50,13.088981138922787,0.7901755588613113,-0.5382380402829819,314
upbit,btc_only,tsmom_only,5,90,30,3.3312850735884667,0.5179939829227004,-0.7317709386806243,126
upbit,btc_only,tsmom_only,10,60,30,14.912606007212572,0.7839988688621916,-0.7749070323727753,121
upbit,btc_only,tsmom_only,20,30,50,32.124252446938094,0.9630803501749624,-0.7211548429155307,193
upbit,btc_only,kama_or_tsmom,5,90,30,10.890260132082133,0.6874751619950694,-0.7810541049088239,286
upbit,btc_only,kama_or_tsmom,10,60,30,17.427995271676693,0.7755103427573892,-0.7559926396224138,247
upbit,btc_only,kama_or_tsmom,20,30,50,31.859942300345242,0.923026742969132,-0.594726764224342,237
upbit,btc_only,kama_and_tsmom,5,90,30,2.57687360185912,0.5255206024325157,-0.61610781029561,358
upbit,btc_only,kama_and_tsmom,10,60,30,14.307985544298068,0.8849570152724412,-0.5255674984644245,248
upbit,btc_only,kama_and_tsmom,20,30,50,14.262597629502768,0.8519183524774124,-0.589700135163288,258
upbit,btc_only,or_loose,5,90,30,58.15280028458404,1.1302941739103882,-0.5588423896163648,256
upbit,btc_only,or_loose,10,60,30,92.77395226086526,1.2207765664464914,-0.49933225411751303,206
upbit,btc_only,or_loose,20,30,50,82.36387952804145,1.1944634282654867,-0.5724020639837105,136
upbit,top5,buy_hold,5,90,30,3.9509478433177634,0.5485364359448645,-0.882375149444363,2
upbit,top5,buy_hold,10,60,30,3.9509478433177634,0.5485364359448645,-0.882375149444363,2
upbit,top5,buy_hold,20,30,50,3.9509478433177634,0.5485364359448645,-0.882375149444363,2
upbit,top5,kama_only,5,90,30,35.38505468403689,0.7439936488410631,-0.9016883296020874,1406
upbit,top5,kama_only,10,60,30,57.81152159813317,0.8159968524485878,-0.9082068259490526,946
upbit,top5,kama_only,20,30,50,261.8737062195352,1.0018997762289443,-0.8444935925413122,720
upbit,top5,tsmom_only,5,90,30,-0.6552306335154333,0.07669362477405317,-0.9208916959685153,218
upbit,top5,tsmom_only,10,60,30,1.543500952514858,0.4064837585350537,-0.8399771601211379,286
upbit,top5,tsmom_only,20,30,50,4.211761199377164,0.5204065361335644,-0.8438381961377078,479
upbit,top5,kama_or_tsmom,5,90,30,5.011279500995371,0.5332411173082497,-0.9249634424519495,610
upbit,top5,kama_or_tsmom,10,60,30,-0.011081630834244424,0.2792745591937766,-0.8556774534620565,564
upbit,top5,kama_or_tsmom,20,30,50,9.147562530204345,0.6097514614338885,-0.8308080571384218,591
upbit,top5,kama_and_tsmom,5,90,30,8.06181788909424,0.5913246989203125,-0.8391009708029571,898
upbit,top5,kama_and_tsmom,10,60,30,52.64363080855146,0.8734955611951827,-0.7300480446891244,628
upbit,top5,kama_and_tsmom,20,30,50,173.97704134915128,0.9941167253908006,-0.7724471694475523,600
upbit,top5,or_loose,5,90,30,60.40336165190338,0.8656579123952398,-0.7004523360021687,922
upbit,top5,or_loose,10,60,30,3.882854620517543,0.517991290136843,-0.7483334639012178,744
upbit,top5,or_loose,20,30,50,26.55626005067779,0.8846401050304671,-0.7240683723146731,462
upbit,top10,buy_hold,5,90,30,8.768606876324721,0.615114959031036,-0.9006194683867818,5
upbit,top10,buy_hold,10,60,30,8.768606876324721,0.615114959031036,-0.9006194683867818,5
upbit,top10,buy_hold,20,30,50,8.768606876324721,0.615114959031036,-0.9006194683867818,5
upbit,top10,kama_only,5,90,30,1.3564313622989146,0.3963985359010198,-0.9117765554528116,2814
upbit,top10,kama_only,10,60,30,60.27191776586677,0.8520843575638042,-0.8306735321844454,1699
upbit,top10,kama_only,20,30,50,54.36588472291456,0.8397196835907211,-0.8642302868558426,1349
upbit,top10,tsmom_only,5,90,30,-0.8482178237400334,-0.06859232718291755,-0.9517428892752274,412
upbit,top10,tsmom_only,10,60,30,0.629875773388862,0.3383495685401384,-0.8781730802736438,487
upbit,top10,tsmom_only,20,30,50,46.647263262046884,0.8472690982831762,-0.7862390759798357,792
upbit,top10,kama_or_tsmom,5,90,30,0.46142509075751675,0.34159911661749726,-0.9383257395137327,1436
upbit,top10,kama_or_tsmom,10,60,30,6.40803174319712,0.5751854565839731,-0.8257302545892931,1100
upbit,top10,kama_or_tsmom,20,30,50,10.616842950448396,0.6354242813776735,-0.7920630812232937,986
upbit,top10,kama_and_tsmom,5,90,30,0.8069947025468045,0.33340555268666816,-0.8637448095290999,1650
upbit,top10,kama_and_tsmom,10,60,30,38.86296130879769,0.8192937790858276,-0.7654606174167341,1156
upbit,top10,kama_and_tsmom,20,30,50,69.56672214577047,0.8891290354445728,-0.7525896783866551,1173
upbit,top10,or_loose,5,90,30,76.98990979540928,1.0538526185846342,-0.5944048302628878,1796
upbit,top10,or_loose,10,60,30,30.00124168339267,0.9311525733294748,-0.5950278069814332,1402
upbit,top10,or_loose,20,30,50,71.24147045507557,1.1496577544088158,-0.6299426756208385,940
upbit,top20,buy_hold,5,90,30,10.670345773218951,0.6076665135003252,-0.9493476783598119,7
upbit,top20,buy_hold,10,60,30,10.670345773218951,0.6076665135003252,-0.9493476783598119,7
upbit,top20,buy_hold,20,30,50,10.670345773218951,0.6076665135003252,-0.9493476783598119,7
upbit,top20,kama_only,5,90,30,2.3054841475789165,0.4845407951411662,-0.9596758019665629,4217
upbit,top20,kama_only,10,60,30,10.344615888818705,0.6346894948777749,-0.9304213038878687,2659
upbit,top20,kama_only,20,30,50,3.4606269919823403,0.5122025181004999,-0.9545430151831407,1893
upbit,top20,tsmom_only,5,90,30,5.050174151674757,0.5446822459724976,-0.9024587184991265,450
upbit,top20,tsmom_only,10,60,30,-0.13852052888445215,0.28783647281019714,-0.9459379161106009,743
upbit,top20,tsmom_only,20,30,50,4.706563856239985,0.5370844989892902,-0.8964020225101218,1223
upbit,top20,kama_or_tsmom,5,90,30,3.628603716243805,0.5252938323456102,-0.9253866306132532,2040
upbit,top20,kama_or_tsmom,10,60,30,0.7777376052135336,0.4086319559008085,-0.9122650331464195,1668
upbit,top20,kama_or_tsmom,20,30,50,-0.1312925294521434,0.2906628689135833,-0.9374530047712932,1426
upbit,top20,kama_and_tsmom,5,90,30,11.108691655556893,0.6254260066183461,-0.7909839682113274,2178
upbit,top20,kama_and_tsmom,10,60,30,22.018042429988633,0.720977574111107,-0.7930323208758266,1672
upbit,top20,kama_and_tsmom,20,30,50,64.44072385019345,0.8501424923786038,-0.8460019174440846,1644
upbit,top20,or_loose,5,90,30,434.1972389291058,1.2665272200509299,-0.6158708417335162,2900
upbit,top20,or_loose,10,60,30,44.32081536202219,0.9510737721917871,-0.6599739645898967,2346
upbit,top20,or_loose,20,30,50,61.90717556379742,1.0679813350593643,-0.7250185695813333,1588
bithumb,btc_only,buy_hold,5,90,30,167.50025673771938,0.822507249251949,-0.8566066365850736,1
bithumb,btc_only,buy_hold,10,60,30,167.50025673771938,0.822507249251949,-0.8566066365850736,1
bithumb,btc_only,buy_hold,20,30,50,167.50025673771938,0.822507249251949,-0.8566066365850736,1
bithumb,btc_only,kama_only,5,90,30,89.64332155916061,0.8625837301699402,-0.5879671018228205,692
bithumb,btc_only,kama_only,10,60,30,75.2432936579968,0.8431680569961532,-0.6267325207692427,558
bithumb,btc_only,kama_only,20,30,50,63.196315064035915,0.8163265596645283,-0.6106977942334055,426
bithumb,btc_only,tsmom_only,5,90,30,152.08203747355319,0.9032927580984247,-0.6854430379746835,168
bithumb,btc_only,tsmom_only,10,60,30,124.10830402713025,0.8830350944111318,-0.7586242631296881,164
bithumb,btc_only,tsmom_only,20,30,50,450.6977618840368,1.1042717537272972,-0.6368402664344928,258
bithumb,btc_only,kama_or_tsmom,5,90,30,176.40562113675935,0.8676176106278563,-0.7190946734662539,358
bithumb,btc_only,kama_or_tsmom,10,60,30,104.9668856303274,0.8126944655317615,-0.7317184300015548,352
bithumb,btc_only,kama_or_tsmom,20,30,50,372.45654605929525,1.0148049113267836,-0.6144451534068998,324
bithumb,btc_only,kama_and_tsmom,5,90,30,86.13588288371055,0.9682878707189764,-0.5025073493064197,484
bithumb,btc_only,kama_and_tsmom,10,60,30,93.4417445288653,0.9811277001186318,-0.551901358365919,362
bithumb,btc_only,kama_and_tsmom,20,30,50,81.44720621412758,0.9176462018579734,-0.5411836517932133,350
bithumb,btc_only,or_loose,5,90,30,128.189869131097,0.9299491123119429,-0.6061805788856198,372
bithumb,btc_only,or_loose,10,60,30,144.42886869095022,0.9442309262232313,-0.6346675840342335,346
bithumb,btc_only,or_loose,20,30,50,1049.1765501929137,1.2437401319801649,-0.5482250795513973,188
bithumb,top5,buy_hold,5,90,30,167.50025673771938,0.822507249251949,-0.8566066365850736,1
bithumb,top5,buy_hold,10,60,30,167.50025673771938,0.822507249251949,-0.8566066365850736,1
bithumb,top5,buy_hold,20,30,50,167.50025673771938,0.822507249251949,-0.8566066365850736,1
bithumb,top5,kama_only,5,90,30,201.90330582454632,0.8147733230925094,-0.9159465524005895,1458
bithumb,top5,kama_only,10,60,30,206.05441141043937,0.8341368358187445,-0.7633271873451795,1054
bithumb,top5,kama_only,20,30,50,544.889711557267,0.8977247692849322,-0.7741950303091154,828
bithumb,top5,tsmom_only,5,90,30,5.973872966721011,0.4794448515296864,-0.9408115471274248,258
bithumb,top5,tsmom_only,10,60,30,22.979574359132673,0.6264396656951191,-0.8781205593976268,280
bithumb,top5,tsmom_only,20,30,50,-1.0,0.48872910416367504,-1.0,521
bithumb,top5,kama_or_tsmom,5,90,30,23.895700539871957,0.6151910613469512,-0.8746186462402138,632
bithumb,top5,kama_or_tsmom,10,60,30,18.589957552331104,0.593251836462286,-0.8120990178847707,540
bithumb,top5,kama_or_tsmom,20,30,50,-1.0,0.8199679971967038,-1.0,571
bithumb,top5,kama_and_tsmom,5,90,30,99.858060656995,0.7717320621675635,-0.9333912170863704,988
bithumb,top5,kama_and_tsmom,10,60,30,239.16088412411412,0.883676993069098,-0.8240874531464839,738
bithumb,top5,kama_and_tsmom,20,30,50,214.88816784627699,0.8204702686501961,-0.7252244725544565,768
bithumb,top5,or_loose,5,90,30,231.4020483622304,0.9864381847672228,-0.6061805788856198,956
bithumb,top5,or_loose,10,60,30,234.86572133519155,0.9958016807476117,-0.6346675840342335,788
bithumb,top5,or_loose,20,30,50,1442.1343728508175,1.2294828527056143,-0.6931122741653173,446
bithumb,top10,buy_hold,5,90,30,167.50025673771938,0.822507249251949,-0.8566066365850736,1
bithumb,top10,buy_hold,10,60,30,167.50025673771938,0.822507249251949,-0.8566066365850736,1
bithumb,top10,buy_hold,20,30,50,167.50025673771938,0.822507249251949,-0.8566066365850736,1
bithumb,top10,kama_only,5,90,30,217.4537462149647,0.7978657742567277,-0.9266200975691392,2505
bithumb,top10,kama_only,10,60,30,118.92805396704472,0.7559900569124591,-0.8818533129910288,1723
bithumb,top10,kama_only,20,30,50,319.94161580695265,0.8240472020397953,-0.8524206581498084,1117
bithumb,top10,tsmom_only,5,90,30,4.639147640548628,0.46202102344633744,-0.9341685811302939,349
bithumb,top10,tsmom_only,10,60,30,8.782666511658269,0.518192307101268,-0.8407222400894212,469
bithumb,top10,tsmom_only,20,30,50,63.229902840484,0.7167469961698847,-0.7563689325469002,808
bithumb,top10,kama_or_tsmom,5,90,30,6.451578707137603,0.48785707721015403,-0.8960707574913589,1185
bithumb,top10,kama_or_tsmom,10,60,30,26.196066115081216,0.6213304047514722,-0.7938701641562315,1005
bithumb,top10,kama_or_tsmom,20,30,50,838.9602503328217,0.914216267145751,-0.8263856756220198,854
bithumb,top10,kama_and_tsmom,5,90,30,426.35310299346594,0.9051797595107411,-0.893348980481451,1441
bithumb,top10,kama_and_tsmom,10,60,30,408.4273801009832,0.9022336468385729,-0.7822046740958586,1133
bithumb,top10,kama_and_tsmom,20,30,50,232.69215002885218,0.8086759778920714,-0.7834539741757326,1053
bithumb,top10,or_loose,5,90,30,190.95134453332668,0.9113865040629661,-0.6061805788856198,1770
bithumb,top10,or_loose,10,60,30,639.4307753496737,1.048872447677757,-0.6346675840342335,1512
bithumb,top10,or_loose,20,30,50,2661.8464276741383,1.2377148691272613,-0.7009665958954308,838
bithumb,top20,buy_hold,5,90,30,167.50025673771938,0.822507249251949,-0.8566066365850736,1
bithumb,top20,buy_hold,10,60,30,167.50025673771938,0.822507249251949,-0.8566066365850736,1
bithumb,top20,buy_hold,20,30,50,167.50025673771938,0.822507249251949,-0.8566066365850736,1
bithumb,top20,kama_only,5,90,30,65.17120040670997,0.6847603523937094,-0.9600897057226451,3139
bithumb,top20,kama_only,10,60,30,34.38507167636576,0.6429447179345238,-0.9135396082668467,2180
bithumb,top20,kama_only,20,30,50,168.41270794629511,0.758578807823984,-0.9062626360820901,1504
bithumb,top20,tsmom_only,5,90,30,2.5559220282018824,0.41952043877003153,-0.9488210225672435,402
bithumb,top20,tsmom_only,10,60,30,26.08493938022746,0.6210586415160084,-0.8855860103060392,531
bithumb,top20,tsmom_only,20,30,50,151.58794645506256,0.7781265527838283,-0.9084888392649348,1044
bithumb,top20,kama_or_tsmom,5,90,30,9.370186024936979,0.5232300001722259,-0.8635104536082678,1522
bithumb,top20,kama_or_tsmom,10,60,30,24.40639868448159,0.6109497093300338,-0.8688845587411352,1184
bithumb,top20,kama_or_tsmom,20,30,50,1826.9997938837937,0.9569940593708546,-0.8647582770423761,1102
bithumb,top20,kama_and_tsmom,5,90,30,669.6162670162597,0.9251946032603031,-0.8945105158339672,1787
bithumb,top20,kama_and_tsmom,10,60,30,403.3471187833488,0.8753856137400905,-0.759290835032699,1373
bithumb,top20,kama_and_tsmom,20,30,50,103.57631043577122,0.7232313005351853,-0.8836021384895633,1339
bithumb,top20,or_loose,5,90,30,256.45013479823933,0.9334827996690386,-0.6061805788856198,2318
bithumb,top20,or_loose,10,60,30,1201.7767604293658,1.1026394551912564,-0.6346675840342335,1964
bithumb,top20,or_loose,20,30,50,3616.984621915733,1.2550430781782598,-0.6573736329602735,1102
binance_spot,btc_only,buy_hold,5,90,30,19.79433236569642,0.7249856835758351,-0.8318705353076483,1
binance_spot,btc_only,buy_hold,10,60,30,19.79433236569642,0.7249856835758351,-0.8318705353076483,1
binance_spot,btc_only,buy_hold,20,30,50,19.79433236569642,0.7249856835758351,-0.8318705353076483,1
binance_spot,btc_only,kama_only,5,90,30,-0.5085484099519081,0.03511822553522913,-0.8871841245458432,576
binance_spot,btc_only,kama_only,10,60,30,-0.0003260121922063263,0.1821464410443391,-0.7240089378680928,436
